decoding,alpha,t0,frac_masked,frac_correct,frac_errors
fair,0.05,0.0,0.0,1.0,0.0
fair,0.05,0.02,0.01953125,1.0,0.0
fair,0.05,0.04,0.0400390625,1.0,0.0
fair,0.05,0.06,0.0595703125,1.0,0.0
fair,0.05,0.08,0.080078125,1.0,0.0
fair,0.05,0.1,0.099609375,1.0,0.0
fair,0.05,0.12,0.1201171875,1.0,0.0
fair,0.05,0.14,0.1396484375,1.0,0.0
fair,0.05,0.16,0.16015625,1.0,0.0
fair,0.05,0.18,0.1796875,1.0,0.0
fair,0.05,0.2,0.2001953125,1.0,0.0
fair,0.05,0.22,0.2197265625,1.0,0.0
fair,0.05,0.24,0.240234375,1.0,0.0
fair,0.05,0.26,0.259765625,1.0,0.0
fair,0.05,0.28,0.2802734375,1.0,0.0
fair,0.05,0.3,0.2998046875,1.0,0.0
fair,0.05,0.32,0.3203125,1.0,0.0
fair,0.05,0.34,0.33984375,1.0,0.0
fair,0.05,0.36,0.3603515625,1.0,0.0
fair,0.05,0.38,0.3798828125,1.0,0.0
fair,0.05,0.4,0.400390625,1.0,0.0
fair,0.05,0.42,0.419921875,1.0,0.0
fair,0.05,0.44,0.4404296875,1.0,0.0
fair,0.05,0.46,0.4599609375,1.0,0.0
fair,0.05,0.48,0.48046875,1.0,0.0
fair,0.05,0.5,0.5,1.0,0.0
fair,0.05,0.52,0.51953125,1.0,0.0
fair,0.05,0.54,0.5400390625,0.9990234375,0.0009765625
fair,0.05,0.56,0.5595703125,1.0,0.0
fair,0.05,0.58,0.580078125,1.0,0.0
fair,0.05,0.6,0.599609375,0.9990234375,0.0009765625
fair,0.05,0.62,0.6201171875,0.9990234375,0.0009765625
fair,0.05,0.64,0.6396484375,0.986328125,0.013671875
fair,0.05,0.66,0.66015625,0.99609375,0.00390625
fair,0.05,0.68,0.6796875,0.9970703125,0.0029296875
fair,0.05,0.7000000000000001,0.7001953125,0.9951171875,0.0048828125
fair,0.05,0.72,0.7197265625,0.994140625,0.005859375
fair,0.05,0.74,0.740234375,0.9873046875,0.0126953125
fair,0.05,0.76,0.759765625,0.9697265625,0.0302734375
fair,0.05,0.78,0.7802734375,0.970703125,0.029296875
fair,0.05,0.8,0.7998046875,0.974609375,0.025390625
fair,0.05,0.8200000000000001,0.8203125,0.9599609375,0.0400390625
fair,0.05,0.84,0.83984375,0.92578125,0.07421875
fair,0.05,0.86,0.8603515625,0.9033203125,0.0966796875
fair,0.05,0.88,0.8798828125,0.892578125,0.107421875
fair,0.05,0.9,0.900390625,0.8466796875,0.1533203125
fair,0.05,0.92,0.919921875,0.849609375,0.150390625
fair,0.05,0.9400000000000001,0.9404296875,0.740234375,0.259765625
fair,0.05,0.96,0.9599609375,0.767578125,0.232421875
fair,0.05,0.98,0.98046875,0.609375,0.390625
fair,0.05,1.0,1.0,0.5029296875,0.4970703125
fair,0.1,0.0,0.0,1.0,0.0
fair,0.1,0.02,0.01953125,1.0,0.0
fair,0.1,0.04,0.0400390625,1.0,0.0
fair,0.1,0.06,0.0595703125,1.0,0.0
fair,0.1,0.08,0.080078125,1.0,0.0
fair,0.1,0.1,0.099609375,1.0,0.0
fair,0.1,0.12,0.1201171875,1.0,0.0
fair,0.1,0.14,0.1396484375,1.0,0.0
fair,0.1,0.16,0.16015625,1.0,0.0
fair,0.1,0.18,0.1796875,1.0,0.0
fair,0.1,0.2,0.2001953125,1.0,0.0
fair,0.1,0.22,0.2197265625,1.0,0.0
fair,0.1,0.24,0.240234375,1.0,0.0
fair,0.1,0.26,0.259765625,1.0,0.0
fair,0.1,0.28,0.2802734375,1.0,0.0
fair,0.1,0.3,0.2998046875,1.0,0.0
fair,0.1,0.32,0.3203125,0.9990234375,0.0009765625
fair,0.1,0.34,0.33984375,1.0,0.0
fair,0.1,0.36,0.3603515625,0.9990234375,0.0009765625
fair,0.1,0.38,0.3798828125,1.0,0.0
fair,0.1,0.4,0.400390625,0.998046875,0.001953125
fair,0.1,0.42,0.419921875,1.0,0.0
fair,0.1,0.44,0.4404296875,0.9990234375,0.0009765625
fair,0.1,0.46,0.4599609375,0.998046875,0.001953125
fair,0.1,0.48,0.48046875,1.0,0.0
fair,0.1,0.5,0.5,0.9970703125,0.0029296875
fair,0.1,0.52,0.51953125,0.998046875,0.001953125
fair,0.1,0.54,0.5400390625,0.9970703125,0.0029296875
fair,0.1,0.56,0.5595703125,0.990234375,0.009765625
fair,0.1,0.58,0.580078125,0.98828125,0.01171875
fair,0.1,0.6,0.599609375,0.9921875,0.0078125
fair,0.1,0.62,0.6201171875,0.986328125,0.013671875
fair,0.1,0.64,0.6396484375,0.9814453125,0.0185546875
fair,0.1,0.66,0.66015625,0.984375,0.015625
fair,0.1,0.68,0.6796875,0.9697265625,0.0302734375
fair,0.1,0.7000000000000001,0.7001953125,0.974609375,0.025390625
fair,0.1,0.72,0.7197265625,0.939453125,0.060546875
fair,0.1,0.74,0.740234375,0.9462890625,0.0537109375
fair,0.1,0.76,0.759765625,0.94921875,0.05078125
fair,0.1,0.78,0.7802734375,0.9169921875,0.0830078125
fair,0.1,0.8,0.7998046875,0.9150390625,0.0849609375
fair,0.1,0.8200000000000001,0.8203125,0.880859375,0.119140625
fair,0.1,0.84,0.83984375,0.880859375,0.119140625
fair,0.1,0.86,0.8603515625,0.84765625,0.15234375
fair,0.1,0.88,0.8798828125,0.8359375,0.1640625
fair,0.1,0.9,0.900390625,0.8125,0.1875
fair,0.1,0.92,0.919921875,0.7333984375,0.2666015625
fair,0.1,0.9400000000000001,0.9404296875,0.6943359375,0.3056640625
fair,0.1,0.96,0.9599609375,0.6630859375,0.3369140625
fair,0.1,0.98,0.98046875,0.5625,0.4375
fair,0.1,1.0,1.0,0.5361328125,0.4638671875
fair,0.2,0.0,0.0,1.0,0.0
fair,0.2,0.02,0.01953125,1.0,0.0
fair,0.2,0.04,0.0400390625,1.0,0.0
fair,0.2,0.06,0.0595703125,1.0,0.0
fair,0.2,0.08,0.080078125,1.0,0.0
fair,0.2,0.1,0.099609375,1.0,0.0
fair,0.2,0.12,0.1201171875,1.0,0.0
fair,0.2,0.14,0.1396484375,1.0,0.0
fair,0.2,0.16,0.16015625,1.0,0.0
fair,0.2,0.18,0.1796875,0.9990234375,0.0009765625
fair,0.2,0.2,0.2001953125,1.0,0.0
fair,0.2,0.22,0.2197265625,1.0,0.0
fair,0.2,0.24,0.240234375,1.0,0.0
fair,0.2,0.26,0.259765625,0.9970703125,0.0029296875
fair,0.2,0.28,0.2802734375,1.0,0.0
fair,0.2,0.3,0.2998046875,0.994140625,0.005859375
fair,0.2,0.32,0.3203125,0.998046875,0.001953125
fair,0.2,0.34,0.33984375,0.994140625,0.005859375
fair,0.2,0.36,0.3603515625,0.99609375,0.00390625
fair,0.2,0.38,0.3798828125,0.9931640625,0.0068359375
fair,0.2,0.4,0.400390625,0.9873046875,0.0126953125
fair,0.2,0.42,0.419921875,0.9892578125,0.0107421875
fair,0.2,0.44,0.4404296875,0.9814453125,0.0185546875
fair,0.2,0.46,0.4599609375,0.9833984375,0.0166015625
fair,0.2,0.48,0.48046875,0.982421875,0.017578125
fair,0.2,0.5,0.5,0.9794921875,0.0205078125
fair,0.2,0.52,0.51953125,0.9736328125,0.0263671875
fair,0.2,0.54,0.5400390625,0.9716796875,0.0283203125
fair,0.2,0.56,0.5595703125,0.953125,0.046875
fair,0.2,0.58,0.580078125,0.9580078125,0.0419921875
fair,0.2,0.6,0.599609375,0.9599609375,0.0400390625
fair,0.2,0.62,0.6201171875,0.951171875,0.048828125
fair,0.2,0.64,0.6396484375,0.9384765625,0.0615234375
fair,0.2,0.66,0.66015625,0.9296875,0.0703125
fair,0.2,0.68,0.6796875,0.9228515625,0.0771484375
fair,0.2,0.7000000000000001,0.7001953125,0.9130859375,0.0869140625
fair,0.2,0.72,0.7197265625,0.8994140625,0.1005859375
fair,0.2,0.74,0.740234375,0.8759765625,0.1240234375
fair,0.2,0.76,0.759765625,0.8818359375,0.1181640625
fair,0.2,0.78,0.7802734375,0.84375,0.15625
fair,0.2,0.8,0.7998046875,0.8291015625,0.1708984375
fair,0.2,0.8200000000000001,0.8203125,0.8037109375,0.1962890625
fair,0.2,0.84,0.83984375,0.783203125,0.216796875
fair,0.2,0.86,0.8603515625,0.76953125,0.23046875
fair,0.2,0.88,0.8798828125,0.771484375,0.228515625
fair,0.2,0.9,0.900390625,0.7216796875,0.2783203125
fair,0.2,0.92,0.919921875,0.6796875,0.3203125
fair,0.2,0.9400000000000001,0.9404296875,0.6484375,0.3515625
fair,0.2,0.96,0.9599609375,0.5966796875,0.4033203125
fair,0.2,0.98,0.98046875,0.560546875,0.439453125
fair,0.2,1.0,1.0,0.5087890625,0.4912109375
fair,0.5,0.0,0.0,1.0,0.0
fair,0.5,0.02,0.01953125,1.0,0.0
fair,0.5,0.04,0.0400390625,0.9990234375,0.0009765625
fair,0.5,0.06,0.0595703125,0.998046875,0.001953125
fair,0.5,0.08,0.080078125,1.0,0.0
fair,0.5,0.1,0.099609375,0.9990234375,0.0009765625
fair,0.5,0.12,0.1201171875,0.994140625,0.005859375
fair,0.5,0.14,0.1396484375,0.9931640625,0.0068359375
fair,0.5,0.16,0.16015625,0.98828125,0.01171875
fair,0.5,0.18,0.1796875,0.9931640625,0.0068359375
fair,0.5,0.2,0.2001953125,0.986328125,0.013671875
fair,0.5,0.22,0.2197265625,0.984375,0.015625
fair,0.5,0.24,0.240234375,0.9765625,0.0234375
fair,0.5,0.26,0.259765625,0.98046875,0.01953125
fair,0.5,0.28,0.2802734375,0.9833984375,0.0166015625
fair,0.5,0.3,0.2998046875,0.9853515625,0.0146484375
fair,0.5,0.32,0.3203125,0.9677734375,0.0322265625
fair,0.5,0.34,0.33984375,0.9716796875,0.0283203125
fair,0.5,0.36,0.3603515625,0.94921875,0.05078125
fair,0.5,0.38,0.3798828125,0.953125,0.046875
fair,0.5,0.4,0.400390625,0.9541015625,0.0458984375
fair,0.5,0.42,0.419921875,0.935546875,0.064453125
fair,0.5,0.44,0.4404296875,0.9443359375,0.0556640625
fair,0.5,0.46,0.4599609375,0.9228515625,0.0771484375
fair,0.5,0.48,0.48046875,0.9375,0.0625
fair,0.5,0.5,0.5,0.9150390625,0.0849609375
fair,0.5,0.52,0.51953125,0.9169921875,0.0830078125
fair,0.5,0.54,0.5400390625,0.892578125,0.107421875
fair,0.5,0.56,0.5595703125,0.8984375,0.1015625
fair,0.5,0.58,0.580078125,0.884765625,0.115234375
fair,0.5,0.6,0.599609375,0.8837890625,0.1162109375
fair,0.5,0.62,0.6201171875,0.8427734375,0.1572265625
fair,0.5,0.64,0.6396484375,0.8662109375,0.1337890625
fair,0.5,0.66,0.66015625,0.83203125,0.16796875
fair,0.5,0.68,0.6796875,0.8134765625,0.1865234375
fair,0.5,0.7000000000000001,0.7001953125,0.8076171875,0.1923828125
fair,0.5,0.72,0.7197265625,0.798828125,0.201171875
fair,0.5,0.74,0.740234375,0.775390625,0.224609375
fair,0.5,0.76,0.759765625,0.767578125,0.232421875
fair,0.5,0.78,0.7802734375,0.7734375,0.2265625
fair,0.5,0.8,0.7998046875,0.7509765625,0.2490234375
fair,0.5,0.8200000000000001,0.8203125,0.736328125,0.263671875
fair,0.5,0.84,0.83984375,0.693359375,0.306640625
fair,0.5,0.86,0.8603515625,0.6904296875,0.3095703125
fair,0.5,0.88,0.8798828125,0.666015625,0.333984375
fair,0.5,0.9,0.900390625,0.642578125,0.357421875
fair,0.5,0.92,0.919921875,0.5966796875,0.4033203125
fair,0.5,0.9400000000000001,0.9404296875,0.556640625,0.443359375
fair,0.5,0.96,0.9599609375,0.5654296875,0.4345703125
fair,0.5,0.98,0.98046875,0.548828125,0.451171875
fair,0.5,1.0,1.0,0.5234375,0.4765625
fair,1.0,0.0,0.0,1.0,0.0
fair,1.0,0.02,0.01953125,0.99609375,0.00390625
fair,1.0,0.04,0.0400390625,0.99609375,0.00390625
fair,1.0,0.06,0.0595703125,0.9892578125,0.0107421875
fair,1.0,0.08,0.080078125,0.982421875,0.017578125
fair,1.0,0.1,0.099609375,0.98828125,0.01171875
fair,1.0,0.12,0.1201171875,0.9755859375,0.0244140625
fair,1.0,0.14,0.1396484375,0.9755859375,0.0244140625
fair,1.0,0.16,0.16015625,0.974609375,0.025390625
fair,1.0,0.18,0.1796875,0.9658203125,0.0341796875
fair,1.0,0.2,0.2001953125,0.96484375,0.03515625
fair,1.0,0.22,0.2197265625,0.95703125,0.04296875
fair,1.0,0.24,0.240234375,0.966796875,0.033203125
fair,1.0,0.26,0.259765625,0.943359375,0.056640625
fair,1.0,0.28,0.2802734375,0.935546875,0.064453125
fair,1.0,0.3,0.2998046875,0.935546875,0.064453125
fair,1.0,0.32,0.3203125,0.9296875,0.0703125
fair,1.0,0.34,0.33984375,0.9228515625,0.0771484375
fair,1.0,0.36,0.3603515625,0.923828125,0.076171875
fair,1.0,0.38,0.3798828125,0.8994140625,0.1005859375
fair,1.0,0.4,0.400390625,0.9189453125,0.0810546875
fair,1.0,0.42,0.419921875,0.875,0.125
fair,1.0,0.44,0.4404296875,0.8798828125,0.1201171875
fair,1.0,0.46,0.4599609375,0.8818359375,0.1181640625
fair,1.0,0.48,0.48046875,0.86328125,0.13671875
fair,1.0,0.5,0.5,0.849609375,0.150390625
fair,1.0,0.52,0.51953125,0.8447265625,0.1552734375
fair,1.0,0.54,0.5400390625,0.84765625,0.15234375
fair,1.0,0.56,0.5595703125,0.8095703125,0.1904296875
fair,1.0,0.58,0.580078125,0.806640625,0.193359375
fair,1.0,0.6,0.599609375,0.8154296875,0.1845703125
fair,1.0,0.62,0.6201171875,0.798828125,0.201171875
fair,1.0,0.64,0.6396484375,0.7880859375,0.2119140625
fair,1.0,0.66,0.66015625,0.7783203125,0.2216796875
fair,1.0,0.68,0.6796875,0.7734375,0.2265625
fair,1.0,0.7000000000000001,0.7001953125,0.75,0.25
fair,1.0,0.72,0.7197265625,0.7470703125,0.2529296875
fair,1.0,0.74,0.740234375,0.7275390625,0.2724609375
fair,1.0,0.76,0.759765625,0.693359375,0.306640625
fair,1.0,0.78,0.7802734375,0.6962890625,0.3037109375
fair,1.0,0.8,0.7998046875,0.6865234375,0.3134765625
fair,1.0,0.8200000000000001,0.8203125,0.6806640625,0.3193359375
fair,1.0,0.84,0.83984375,0.6748046875,0.3251953125
fair,1.0,0.86,0.8603515625,0.6337890625,0.3662109375
fair,1.0,0.88,0.8798828125,0.6005859375,0.3994140625
fair,1.0,0.9,0.900390625,0.6083984375,0.3916015625
fair,1.0,0.92,0.919921875,0.583984375,0.416015625
fair,1.0,0.9400000000000001,0.9404296875,0.556640625,0.443359375
fair,1.0,0.96,0.9599609375,0.541015625,0.458984375
fair,1.0,0.98,0.98046875,0.541015625,0.458984375
fair,1.0,1.0,1.0,0.501953125,0.498046875
fair,1.5,0.0,0.0,1.0,0.0
fair,1.5,0.02,0.01953125,0.9931640625,0.0068359375
fair,1.5,0.04,0.0400390625,0.9921875,0.0078125
fair,1.5,0.06,0.0595703125,0.986328125,0.013671875
fair,1.5,0.08,0.080078125,0.984375,0.015625
fair,1.5,0.1,0.099609375,0.9697265625,0.0302734375
fair,1.5,0.12,0.1201171875,0.974609375,0.025390625
fair,1.5,0.14,0.1396484375,0.9658203125,0.0341796875
fair,1.5,0.16,0.16015625,0.951171875,0.048828125
