experiment,repeat,training_objective,D,gamma,N,alpha,M_train,num_steps,fast_debug,final_run,macbook_30min_run,run_mode,t_val,train_loss_t,train_acc_t,test_loss_t,test_acc_t
B,0,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.1,0.00559895362239331,0.999770107269287,1.4149474239349364,0.6173625838756561
B,0,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.3,0.03122877888381481,0.9935263574123383,1.2834593963623047,0.6074747693538666
B,0,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.5,0.11157112702727319,0.961628577709198,1.1486664867401124,0.5943418037891388
B,0,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.7,0.25609289199113844,0.8933669662475585,0.9972280049324036,0.5763105630874634
B,0,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.9,0.5127940803766251,0.7424578750133515,0.8138849890232086,0.5457535457611083
B,0,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.1,0.04382090780884027,0.9928321325778962,1.0688198709487915,0.6580736994743347
B,0,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.3,0.12206579372286797,0.9587885558605194,1.0149612677097322,0.6428692305088043
B,0,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.5,0.23958254754543304,0.9006025803089142,0.9470222389698029,0.6252199792861939
B,0,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.7,0.39507205426692965,0.8178616762161255,0.8705948615074157,0.5998811554908753
B,0,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.9,0.587209860086441,0.6861342906951904,0.7672492945194245,0.5591113722324371
B,0,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.1,0.14345299571752548,0.951637123823166,0.7943483924865723,0.6970079410076141
B,0,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.3,0.24847018808126448,0.8941977775096893,0.7899824666976929,0.6766808819770813
B,0,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.5,0.3662399142980576,0.833199188709259,0.7838773691654205,0.6522609090805054
B,0,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.7,0.49698948085308076,0.7567128360271453,0.7646183300018311,0.6207796037197113
B,0,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.9,0.6310544764995575,0.6460622656345367,0.7274758350849152,0.5705725955963135
B,0,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.1,0.2942756199836731,0.8736870861053467,0.5631621396541595,0.7421842980384826
B,0,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.3,0.3787935167551041,0.8269513416290283,0.5993794465065002,0.7164499843120575
B,0,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.5,0.4681837683916092,0.7730545222759246,0.6307270336151123,0.6859848320484161
B,0,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.7,0.556305832862854,0.7126672244071961,0.6619771146774291,0.6462169349193573
B,0,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.9,0.6486806964874268,0.6215114378929139,0.6858923661708832,0.5847349357604981
B,0,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.1,0.3573621553182602,0.838415676355362,0.4903584522008896,0.7655583965778351
B,0,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.3,0.42665636718273164,0.7982695090770722,0.5354994249343872,0.7363414943218232
B,0,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.5,0.4979135137796402,0.7532277357578278,0.5801935923099518,0.7029411458969116
B,0,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.7,0.5746868562698364,0.6964669072628021,0.6253999304771424,0.6596320855617523
B,0,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.9,0.6521111178398132,0.6142078125476838,0.6709862673282623,0.5934984350204467
B,0,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.1,0.39505073010921476,0.8159299266338348,0.4575756460428238,0.7787485957145691
B,0,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.3,0.456008363366127,0.7795467305183411,0.5074137926101685,0.7483639562129974
B,0,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.5,0.5190095579624177,0.7381487989425659,0.5578821051120758,0.7128777360916138
B,0,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.7,0.5861135339736938,0.6864695799350738,0.6101338827610016,0.6676123189926148
B,0,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.9,0.6566045546531677,0.6077596747875214,0.6650120306015015,0.5975836944580079
B,0,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.1,0.4119103424358368,0.8040000974464417,0.4380252557992935,0.7880548930168152
B,0,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.3,0.46776516008853913,0.7711670140552521,0.4901439243555069,0.7577210092544555
B,0,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.5,0.5266256002044677,0.7322820412063599,0.5435969316959381,0.7206070041656494
B,0,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.7,0.5893451176261902,0.6829095885276795,0.599841651916504,0.6741369020938873
B,0,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.9,0.6568147309494018,0.6068524096298218,0.6605882287025452,0.6016946852207183
C,0,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.1,0.17587340086698533,0.940718228816986,1.0098928201198578,0.6146421933174133
C,0,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.3,0.2868159633874893,0.876075884103775,0.9676821112632752,0.6015961849689484
C,0,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.5,0.40971511602401733,0.8086011528968811,0.9167176973819733,0.5863347053527832
C,0,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.7,0.5322004008293152,0.733887392282486,0.8517402672767639,0.5672831225395203
C,0,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.9,0.6467572569847106,0.6293238878250123,0.7574122047424316,0.5389421498775482
C,0,repo_uniform_t,80,1.0,80,2.0,160,1500,False,True,False,full_final,0.1,0.3351555758714676,0.8529046654701233,0.771571832895279,0.64622110247612
C,0,repo_uniform_t,80,1.0,80,2.0,160,1500,False,True,False,full_final,0.3,0.4226590162515641,0.8006164288520813,0.7703424644470215,0.6283678603172302
C,0,repo_uniform_t,80,1.0,80,2.0,160,1500,False,True,False,full_final,0.5,0.5061977195739746,0.7494070732593536,0.7639462089538575,0.6091362428665161
C,0,repo_uniform_t,80,1.0,80,2.0,160,1500,False,True,False,full_final,0.7,0.5873448741436005,0.6891752922534943,0.7467268216609955,0.5842559158802032
C,0,repo_uniform_t,80,1.0,80,2.0,160,1500,False,True,False,full_final,0.9,0.6618926024436951,0.605978125333786,0.7158716642856597,0.5489633297920227
C,0,repo_uniform_t,80,1.0,80,5.0,400,1500,False,True,False,full_final,0.1,0.4560234171152115,0.7806243765354156,0.6211111402511597,0.6828664326667786
C,0,repo_uniform_t,80,1.0,80,5.0,400,1500,False,True,False,full_final,0.3,0.5118662106990814,0.7425221776962281,0.6407545268535614,0.6616004252433777
C,0,repo_uniform_t,80,1.0,80,5.0,400,1500,False,True,False,full_final,0.5,0.5666941344738007,0.7028687417507171,0.6615064930915833,0.6359983122348786
C,0,repo_uniform_t,80,1.0,80,5.0,400,1500,False,True,False,full_final,0.7,0.6202014195919037,0.6545951509475708,0.6766313076019287,0.6059835493564606
C,0,repo_uniform_t,80,1.0,80,5.0,400,1500,False,True,False,full_final,0.9,0.6689633655548096,0.5885545468330383,0.6893665587902069,0.5604485630989074
C,0,repo_uniform_t,80,1.0,80,10.0,800,1500,False,True,False,full_final,0.1,0.4999452430009842,0.7519941651821136,0.5793936157226562,0.6991132509708404
C,0,repo_uniform_t,80,1.0,80,10.0,800,1500,False,True,False,full_final,0.3,0.5428334414958954,0.7212429368495941,0.6085707497596741,0.6750059747695922
C,0,repo_uniform_t,80,1.0,80,10.0,800,1500,False,True,False,full_final,0.5,0.5871372997760773,0.6855109918117523,0.6351201689243317,0.6478278756141662
C,0,repo_uniform_t,80,1.0,80,10.0,800,1500,False,True,False,full_final,0.7,0.6303012585639953,0.6429231798648835,0.6596634924411774,0.6143660855293274
C,0,repo_uniform_t,80,1.0,80,10.0,800,1500,False,True,False,full_final,0.9,0.6725206255912781,0.581634476184845,0.6828110361099243,0.5655299127101898
C,0,repo_uniform_t,80,1.0,80,20.0,1600,1500,False,True,False,full_final,0.1,0.5263393741607666,0.7335806267261504,0.5676960003376007,0.7047305119037628
C,0,repo_uniform_t,80,1.0,80,20.0,1600,1500,False,True,False,full_final,0.3,0.5627785134792327,0.7055433633804321,0.5946097052097321,0.6814243233203888
C,0,repo_uniform_t,80,1.0,80,20.0,1600,1500,False,True,False,full_final,0.5,0.600432061958313,0.673442243528366,0.6239986932277679,0.6535858738422394
C,0,repo_uniform_t,80,1.0,80,20.0,1600,1500,False,True,False,full_final,0.7,0.6383318095207214,0.6337663401603699,0.6523986732959748,0.6189234340190888
C,0,repo_uniform_t,80,1.0,80,20.0,1600,1500,False,True,False,full_final,0.9,0.6749398106098176,0.5763532312393188,0.6801743686199189,0.5679123055934906
C,0,repo_uniform_t,80,1.0,80,50.0,4000,1500,False,True,False,full_final,0.1,0.5349216486835481,0.7266307754993439,0.5490341854095458,0.7159139859676361
C,0,repo_uniform_t,80,1.0,80,50.0,4000,1500,False,True,False,full_final,0.3,0.5694032131767273,0.7002641723442078,0.5813998746871948,0.6903840684890747
C,0,repo_uniform_t,80,1.0,80,50.0,4000,1500,False,True,False,full_final,0.5,0.6044094878864288,0.6690044017505645,0.6137120294570922,0.6606300008296967
C,0,repo_uniform_t,80,1.0,80,50.0,4000,1500,False,True,False,full_final,0.7,0.6399338814163208,0.6310759423065185,0.6456007874011993,0.6246948802471161
C,0,repo_uniform_t,80,1.0,80,50.0,4000,1500,False,True,False,full_final,0.9,0.6755293192005157,0.5748296048736572,0.6770756173133851,0.5717403674125672
A+B,0,repo_uniform_t,80,2.0,160,0.5,40,3000,False,True,False,full_final,0.1,0.0017186719039455056,0.999907294511795,1.7695721578598023,0.6131755435466766
A+B,0,repo_uniform_t,80,2.0,160,0.5,40,3000,False,True,False,full_final,0.3,0.022705379612743853,0.9935879147052764,1.5989303588867188,0.6031832373142243
A+B,0,repo_uniform_t,80,2.0,160,0.5,40,3000,False,True,False,full_final,0.5,0.09373764619231224,0.964562164545059,1.408022530078888,0.590265748500824
A+B,0,repo_uniform_t,80,2.0,160,0.5,40,3000,False,True,False,full_final,0.7,0.2533572432398796,0.8931651842594148,1.1863235545158386,0.5729665219783783
A+B,0,repo_uniform_t,80,2.0,160,0.5,40,3000,False,True,False,full_final,0.9,0.5193157041072846,0.7434031224250793,0.9029302322864532,0.5441014051437378
A+B+C,0,repo_uniform_t,80,2.0,160,1.0,80,3000,False,True,False,full_final,0.1,0.03274799801409244,0.9940390229225159,1.237413284778595,0.6494011390209198
A+B+C,0,repo_uniform_t,80,2.0,160,1.0,80,3000,False,True,False,full_final,0.3,0.11305126190185547,0.9581887698173525,1.15972275018692,0.6366392791271209
A+B+C,0,repo_uniform_t,80,2.0,160,1.0,80,3000,False,True,False,full_final,0.5,0.2389334535598755,0.8991891062259674,1.075576629638672,0.6185085594654083
A+B+C,0,repo_uniform_t,80,2.0,160,1.0,80,3000,False,True,False,full_final,0.7,0.41014837563037865,0.8133501887321473,0.9676048016548157,0.5945075190067292
A+B+C,0,repo_uniform_t,80,2.0,160,1.0,80,3000,False,True,False,full_final,0.9,0.604041520357132,0.6814369881153106,0.8133696293830872,0.5562211942672729
A+B+C,0,repo_uniform_t,80,2.0,160,2.0,160,3000,False,True,False,full_final,0.1,0.13670076578855514,0.9528696990013122,0.8656486749649048,0.6869869792461395
A+B+C,0,repo_uniform_t,80,2.0,160,2.0,160,3000,False,True,False,full_final,0.3,0.24710824519395827,0.8953173470497131,0.8570038831233978,0.667560544013977
A+B+C,0,repo_uniform_t,80,2.0,160,2.0,160,3000,False,True,False,full_final,0.5,0.375318757891655,0.8298188805580139,0.8392086720466614,0.6438447451591491
A+B+C,0,repo_uniform_t,80,2.0,160,2.0,160,3000,False,True,False,full_final,0.7,0.5092106169462204,0.7530004525184631,0.8070329809188843,0.6135463964939117
A+B+C,0,repo_uniform_t,80,2.0,160,2.0,160,3000,False,True,False,full_final,0.9,0.6394797039031982,0.6444448971748352,0.7467785024642944,0.5663250946998596
A+B+C,0,repo_uniform_t,80,2.0,160,5.0,400,3000,False,True,False,full_final,0.1,0.30122669994831086,0.8704894971847534,0.5864519655704499,0.7346166515350342
A+B+C,0,repo_uniform_t,80,2.0,160,5.0,400,3000,False,True,False,full_final,0.3,0.38696658730506894,0.8224036538600922,0.6187836122512818,0.7086518216133117
A+B+C,0,repo_uniform_t,80,2.0,160,5.0,400,3000,False,True,False,full_final,0.5,0.4754304414987564,0.7700497090816498,0.6488139963150025,0.6786325156688691
A+B+C,0,repo_uniform_t,80,2.0,160,5.0,400,3000,False,True,False,full_final,0.7,0.5649993073940277,0.7082232165336609,0.6744688141345978,0.6398031604290009
A+B+C,0,repo_uniform_t,80,2.0,160,5.0,400,3000,False,True,False,full_final,0.9,0.6522424972057342,0.6195398449897767,0.6907514500617981,0.5818277263641357
A+B+C,0,repo_uniform_t,80,2.0,160,10.0,800,3000,False,True,False,full_final,0.1,0.37426716029644014,0.8299761390686036,0.5077400928735734,0.7583071184158325
A+B+C,0,repo_uniform_t,80,2.0,160,10.0,800,3000,False,True,False,full_final,0.3,0.44210347414016726,0.7901011562347412,0.5502001762390136,0.7298856234550476
A+B+C,0,repo_uniform_t,80,2.0,160,10.0,800,3000,False,True,False,full_final,0.5,0.511548957824707,0.745410578250885,0.5929361057281494,0.6964135730266571
A+B+C,0,repo_uniform_t,80,2.0,160,10.0,800,3000,False,True,False,full_final,0.7,0.5840629768371582,0.6904884827136993,0.6342295277118682,0.6543503618240356
A+B+C,0,repo_uniform_t,80,2.0,160,10.0,800,3000,False,True,False,full_final,0.9,0.6568522703647613,0.6103287410736083,0.6752334988117218,0.5896029579639435
A+B+C,0,repo_uniform_t,80,2.0,160,20.0,1600,3000,False,True,False,full_final,0.1,0.4098750800132751,0.80790856757164,0.47763157486915586,0.7691558635234833
A+B+C,0,repo_uniform_t,80,2.0,160,20.0,1600,3000,False,True,False,full_final,0.3,0.46852298350334165,0.7728925311565399,0.5231867098808288,0.7399452507495881
A+B+C,0,repo_uniform_t,80,2.0,160,20.0,1600,3000,False,True,False,full_final,0.5,0.5299020510196686,0.7320834864139556,0.571548639535904,0.7055582511425018
A+B+C,0,repo_uniform_t,80,2.0,160,20.0,1600,3000,False,True,False,full_final,0.7,0.5940121366977692,0.6812695779800415,0.6197938406467438,0.6612225902080536
A+B+C,0,repo_uniform_t,80,2.0,160,20.0,1600,3000,False,True,False,full_final,0.9,0.6595335162639618,0.6056059654712677,0.6686641335487366,0.5945675957202912
A+B+C,0,repo_uniform_t,80,2.0,160,50.0,4000,3000,False,True,False,full_final,0.1,0.4298660573959351,0.7958014217567444,0.4560599136352539,0.7802739477157593
A+B+C,0,repo_uniform_t,80,2.0,160,50.0,4000,3000,False,True,False,full_final,0.3,0.48325636380672454,0.7629822257232666,0.5052953612804413,0.749021770954132
A+B+C,0,repo_uniform_t,80,2.0,160,50.0,4000,3000,False,True,False,full_final,0.5,0.5393337588691711,0.7246084959697723,0.5566982781887054,0.7127312767505646
A+B+C,0,repo_uniform_t,80,2.0,160,50.0,4000,3000,False,True,False,full_final,0.7,0.5985486268234254,0.676277510614395,0.6091468179225922,0.6674316871166229
A+B+C,0,repo_uniform_t,80,2.0,160,50.0,4000,3000,False,True,False,full_final,0.9,0.6607360024833678,0.602830918521881,0.664498450756073,0.5978579223155975
A,0,repo_uniform_t,80,2.0,160,100.0,8000,3000,False,True,False,full_final,0.1,0.43287466487884524,0.7926164234256745,0.44750514030456545,0.784413880109787
A,0,repo_uniform_t,80,2.0,160,100.0,8000,3000,False,True,False,full_final,0.3,0.4852376826572418,0.7606675051307678,0.4977192121744156,0.7527091240882874
A,0,repo_uniform_t,80,2.0,160,100.0,8000,3000,False,True,False,full_final,0.5,0.5407641467380523,0.722821685333252,0.5495773839950562,0.7165631079673767
A,0,repo_uniform_t,80,2.0,160,100.0,8000,3000,False,True,False,full_final,0.7,0.5987827333259582,0.6752011813163759,0.6039287173748016,0.6705040037631989
A,0,repo_uniform_t,80,2.0,160,100.0,8000,3000,False,True,False,full_final,0.9,0.660493003988266,0.6026332916259766,0.6625916254520416,0.6000036835670471
C,0,repo_uniform_t,80,4.0,320,1.0,80,6000,False,True,False,full_final,0.1,0.0013659218233078717,0.999920687675476,1.5423337960243224,0.6834155189990997
C,0,repo_uniform_t,80,4.0,320,1.0,80,6000,False,True,False,full_final,0.3,0.019248943030834197,0.9941828310489654,1.4037264013290405,0.6704741132259369
C,0,repo_uniform_t,80,4.0,320,1.0,80,6000,False,True,False,full_final,0.5,0.08775199621915818,0.9663891208171844,1.2543794655799865,0.6526267325878143
C,0,repo_uniform_t,80,4.0,320,1.0,80,6000,False,True,False,full_final,0.7,0.24184000879526138,0.8987709784507751,1.0854112195968628,0.6265472114086151
C,0,repo_uniform_t,80,4.0,320,1.0,80,6000,False,True,False,full_final,0.9,0.5118402087688446,0.7517915713787079,0.8676047694683074,0.5790322709083557
C,0,repo_uniform_t,80,4.0,320,2.0,160,6000,False,True,False,full_final,0.1,0.022888732627034187,0.9953985762596129,0.939469838142395,0.7344517183303833
C,0,repo_uniform_t,80,4.0,320,2.0,160,6000,False,True,False,full_final,0.3,0.08917050793766976,0.9669211626052856,0.9154318082332611,0.7153839993476868
C,0,repo_uniform_t,80,4.0,320,2.0,160,6000,False,True,False,full_final,0.5,0.2051610064506531,0.9143710458278654,0.8821177935600281,0.6909660363197326
C,0,repo_uniform_t,80,4.0,320,2.0,160,6000,False,True,False,full_final,0.7,0.3699376392364502,0.8351386463642122,0.8385174179077148,0.6556496489048004
C,0,repo_uniform_t,80,4.0,320,2.0,160,6000,False,True,False,full_final,0.9,0.5823838913440704,0.7006891906261444,0.7648016941547394,0.5953575241565704
C,0,repo_uniform_t,80,4.0,320,5.0,400,6000,False,True,False,full_final,0.1,0.12783930644392968,0.9533540821075439,0.554698075056076,0.7880710637569428
C,0,repo_uniform_t,80,4.0,320,5.0,400,6000,False,True,False,full_final,0.3,0.22588550955057143,0.9046586453914642,0.5935554265975952,0.7623860108852386
C,0,repo_uniform_t,80,4.0,320,5.0,400,6000,False,True,False,full_final,0.5,0.34191665053367615,0.8477013778686523,0.6301056444644928,0.7300312995910645
C,0,repo_uniform_t,80,4.0,320,5.0,400,6000,False,True,False,full_final,0.7,0.4744186866283417,0.7749880373477935,0.6629101967811585,0.686188884973526
C,0,repo_uniform_t,80,4.0,320,5.0,400,6000,False,True,False,full_final,0.9,0.6190500521659851,0.6633943259716034,0.6895915579795837,0.6129245865345001
C,0,repo_uniform_t,80,4.0,320,10.0,800,6000,False,True,False,full_final,0.1,0.21670349836349487,0.9088972461223602,0.43188068389892575,0.8142547166347504
C,0,repo_uniform_t,80,4.0,320,10.0,800,6000,False,True,False,full_final,0.3,0.304076367020607,0.8652802169322967,0.4832018530368805,0.786549631357193
C,0,repo_uniform_t,80,4.0,320,10.0,800,6000,False,True,False,full_final,0.5,0.39991572737693787,0.8153831398487091,0.5378532767295837,0.7512547731399536
C,0,repo_uniform_t,80,4.0,320,10.0,800,6000,False,True,False,full_final,0.7,0.5066251611709595,0.7515909850597382,0.5960580897331238,0.7033264052867889
C,0,repo_uniform_t,80,4.0,320,10.0,800,6000,False,True,False,full_final,0.9,0.6265778517723084,0.6508694994449615,0.6592211258411408,0.6237390291690826
C,0,repo_uniform_t,80,4.0,320,20.0,1600,6000,False,True,False,full_final,0.1,0.2822074777364731,0.8761328527927398,0.38785415530204775,0.8271458232402802
