experiment,repeat,training_objective,D,gamma,N,alpha,M_train,num_steps,fast_debug,final_run,macbook_30min_run,run_mode,t_val,train_loss_t,train_acc_t,test_loss_t,test_acc_t
C,0,repo_uniform_t,80,4.0,320,20.0,1600,6000,False,True,False,full_final,0.3,0.3554806366443634,0.8389723150730133,0.44402059495449064,0.7977922189235688
C,0,repo_uniform_t,80,4.0,320,20.0,1600,6000,False,True,False,full_final,0.5,0.43585181581974025,0.7951881545543671,0.5027310192584992,0.7620613038539886
C,0,repo_uniform_t,80,4.0,320,20.0,1600,6000,False,True,False,full_final,0.7,0.5256459147453307,0.7377918080329896,0.5695668137073517,0.7125651609897613
C,0,repo_uniform_t,80,4.0,320,20.0,1600,6000,False,True,False,full_final,0.9,0.6314319888591767,0.6442459541797638,0.6473238241672515,0.6297674036026001
C,0,repo_uniform_t,80,4.0,320,50.0,4000,6000,False,True,False,full_final,0.1,0.3087195503091812,0.8611370391654969,0.349334841966629,0.8403650987148285
C,0,repo_uniform_t,80,4.0,320,50.0,4000,6000,False,True,False,full_final,0.3,0.3726026092863083,0.8281729202938081,0.40684449911117554,0.8103856527805329
C,0,repo_uniform_t,80,4.0,320,50.0,4000,6000,False,True,False,full_final,0.5,0.44415765943527225,0.7877996923637389,0.46999069571495056,0.7735958182811737
C,0,repo_uniform_t,80,4.0,320,50.0,4000,6000,False,True,False,full_final,0.7,0.5274767366409302,0.7336539657211304,0.544129742383957,0.7228863716125489
C,0,repo_uniform_t,80,4.0,320,50.0,4000,6000,False,True,False,full_final,0.9,0.6300781112098693,0.6430213741874695,0.6361285662651062,0.6370424592494964
B,0,repo_uniform_t,160,2.0,320,0.5,80,6000,False,True,False,full_final,0.1,0.0013935391348786652,0.9999682736396791,1.8896447706222534,0.6091899621486664
B,0,repo_uniform_t,160,2.0,320,0.5,80,6000,False,True,False,full_final,0.3,0.021122386045753956,0.9937150776386261,1.700485646724701,0.5996372067928314
B,0,repo_uniform_t,160,2.0,320,0.5,80,6000,False,True,False,full_final,0.5,0.0943213827908039,0.9638292348384857,1.4889335536956787,0.5874371504783631
B,0,repo_uniform_t,160,2.0,320,0.5,80,6000,False,True,False,full_final,0.7,0.25731744945049284,0.8915397965908051,1.2490199518203735,0.570291942358017
B,0,repo_uniform_t,160,2.0,320,0.5,80,6000,False,True,False,full_final,0.9,0.5268945944309235,0.7421990501880645,0.9345106959342957,0.5422997856140137
B,0,repo_uniform_t,160,2.0,320,1.0,160,6000,False,True,False,full_final,0.1,0.03020983155816793,0.9945902454853058,1.2753665924072266,0.6485710060596466
B,0,repo_uniform_t,160,2.0,320,1.0,160,6000,False,True,False,full_final,0.3,0.11053413495421412,0.9589181244373322,1.195600025653839,0.6344346225261688
B,0,repo_uniform_t,160,2.0,320,1.0,160,6000,False,True,False,full_final,0.5,0.24117811411619186,0.8981955933570862,1.1033072423934938,0.6168768835067749
B,0,repo_uniform_t,160,2.0,320,1.0,160,6000,False,True,False,full_final,0.7,0.4123311847448349,0.8135580515861511,0.9881008780002594,0.5932168853282929
B,0,repo_uniform_t,160,2.0,320,1.0,160,6000,False,True,False,full_final,0.9,0.6060094809532166,0.6829244887828827,0.8235287976264953,0.5553096783161163
B,0,repo_uniform_t,160,2.0,320,2.0,320,6000,False,True,False,full_final,0.1,0.13905905485153197,0.9514627027511595,0.8675107431411743,0.6900418603420257
B,0,repo_uniform_t,160,2.0,320,2.0,320,6000,False,True,False,full_final,0.3,0.2520205354690552,0.8927468860149383,0.8606059443950653,0.6701212024688721
B,0,repo_uniform_t,160,2.0,320,2.0,320,6000,False,True,False,full_final,0.5,0.379817311167717,0.8279715347290038,0.8436779832839966,0.6462651753425598
B,0,repo_uniform_t,160,2.0,320,2.0,320,6000,False,True,False,full_final,0.7,0.5139716339111328,0.7519504535198211,0.8114228308200836,0.6153699922561645
B,0,repo_uniform_t,160,2.0,320,2.0,320,6000,False,True,False,full_final,0.9,0.6426220548152923,0.6443880200386047,0.7494969308376312,0.5675247585773469
B,0,repo_uniform_t,160,2.0,320,5.0,800,6000,False,True,False,full_final,0.1,0.3122262799739838,0.8640636909008026,0.5982954108715057,0.7337393712997436
B,0,repo_uniform_t,160,2.0,320,5.0,800,6000,False,True,False,full_final,0.3,0.39795014083385466,0.817178132534027,0.6308065664768219,0.7084420311450959
B,0,repo_uniform_t,160,2.0,320,5.0,800,6000,False,True,False,full_final,0.5,0.4838284915685654,0.7664736819267273,0.6588075232505798,0.6782830631732941
B,0,repo_uniform_t,160,2.0,320,5.0,800,6000,False,True,False,full_final,0.7,0.5708382070064545,0.7062205731868744,0.681489999294281,0.6399381899833679
B,0,repo_uniform_t,160,2.0,320,5.0,800,6000,False,True,False,full_final,0.9,0.6548597538471221,0.6189474129676819,0.6937942099571228,0.5819885230064392
B,0,repo_uniform_t,160,2.0,320,10.0,1600,6000,False,True,False,full_final,0.1,0.39531436276435855,0.8196349982738496,0.5343489718437194,0.7515041184425354
B,0,repo_uniform_t,160,2.0,320,10.0,1600,6000,False,True,False,full_final,0.3,0.4606078065872192,0.7818327364921569,0.5738739657402039,0.7240972566604614
B,0,repo_uniform_t,160,2.0,320,10.0,1600,6000,False,True,False,full_final,0.5,0.5266098446846008,0.7395110649585724,0.6116958236694336,0.6921125030517579
B,0,repo_uniform_t,160,2.0,320,10.0,1600,6000,False,True,False,full_final,0.7,0.5944392413139343,0.6866571115493776,0.6477175617218017,0.6510489082336426
B,0,repo_uniform_t,160,2.0,320,10.0,1600,6000,False,True,False,full_final,0.9,0.6613213607311249,0.6085691692829132,0.6798771500587464,0.5887102794647217
B,0,repo_uniform_t,160,2.0,320,20.0,3200,6000,False,True,False,full_final,0.1,0.42372496533393866,0.8020128238677978,0.4911974930763245,0.7655451893806458
B,0,repo_uniform_t,160,2.0,320,20.0,3200,6000,False,True,False,full_final,0.3,0.48047486007213586,0.7678206254005431,0.5337462401390076,0.7374750661849976
B,0,repo_uniform_t,160,2.0,320,20.0,3200,6000,False,True,False,full_final,0.5,0.539094729757309,0.7283431248188019,0.5794305908679962,0.7035533738136291
B,0,repo_uniform_t,160,2.0,320,20.0,3200,6000,False,True,False,full_final,0.7,0.5995604300498962,0.6790619275093077,0.6248437321186066,0.6602633559703827
B,0,repo_uniform_t,160,2.0,320,20.0,3200,6000,False,True,False,full_final,0.9,0.6616349457740783,0.6047264399051666,0.6706209075450897,0.5941969323158264
B,0,repo_uniform_t,160,2.0,320,50.0,8000,6000,False,True,False,full_final,0.1,0.4410440173768998,0.7900659587669372,0.46618384778499605,0.7754621863365173
B,0,repo_uniform_t,160,2.0,320,50.0,8000,6000,False,True,False,full_final,0.3,0.4930565113401413,0.758127504787445,0.5140132403373718,0.7453110122680664
B,0,repo_uniform_t,160,2.0,320,50.0,8000,6000,False,True,False,full_final,0.5,0.546763122549057,0.7210372539520266,0.5623116433620453,0.7107178628444671
B,0,repo_uniform_t,160,2.0,320,50.0,8000,6000,False,True,False,full_final,0.7,0.6030619059467316,0.6739714348411558,0.6126548027992249,0.6664915442466736
B,0,repo_uniform_t,160,2.0,320,50.0,8000,6000,False,True,False,full_final,0.9,0.6624123238563537,0.6020989748954774,0.6657069146633148,0.5977378153800964
B,1,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.1,0.005788506204262376,0.9998936164379121,1.3959997248649598,0.6133722925186157
B,1,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.3,0.03454075701534748,0.9931897962093353,1.2684944438934327,0.6042185258865357
B,1,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.5,0.10616412118077279,0.9652224838733673,1.13930269241333,0.5905612289905549
B,1,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.7,0.257224802672863,0.8933303678035734,0.9890161681175232,0.5740366077423096
B,1,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.9,0.514562981724739,0.7410143864154816,0.8109548890590668,0.5439125764369964
B,1,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.1,0.04427630938589573,0.9924025273323058,1.0684547877311708,0.6582605421543122
B,1,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.3,0.1257707443833351,0.9564490902423859,1.0130838704109193,0.6430138087272644
B,1,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.5,0.24529135942459107,0.8971186101436615,0.9524519526958466,0.6245819556713105
B,1,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.7,0.40340175092220304,0.8122752654552461,0.8760140991210937,0.599611656665802
B,1,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.9,0.5920747029781341,0.6804142463207244,0.7713012063503265,0.5584543430805207
B,1,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.1,0.14798012286424636,0.9507459366321565,0.802038848400116,0.6915371215343475
B,1,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.3,0.25437418222427366,0.8919882166385651,0.7996011018753052,0.6715668320655823
B,1,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.5,0.3724387723207474,0.8294867384433747,0.7904384827613831,0.6473207986354828
B,1,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.7,0.5022530752420425,0.7535654509067535,0.7705797243118286,0.6160507655143738
B,1,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.9,0.6329493355751038,0.643144428730011,0.7295751357078553,0.5675515329837799
B,1,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.1,0.3032816880941391,0.8685468161106109,0.572676134109497,0.736693012714386
B,1,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.3,0.38406671702861783,0.8224057817459106,0.6043980920314789,0.7122301578521728
B,1,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.5,0.4740445536375046,0.7704610645771026,0.6358231937885285,0.6813051354885101
B,1,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.7,0.5611798226833343,0.7084475409984589,0.6642871987819672,0.6426156187057495
B,1,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.9,0.6508667886257171,0.619102600812912,0.6870434701442718,0.5826223754882812
B,1,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.1,0.3648423743247986,0.8330656063556671,0.4972004419565201,0.7610626721382141
B,1,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.3,0.4349972414970398,0.7927802908420563,0.5427663516998291,0.7319830644130707
B,1,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.5,0.506232681274414,0.7475012624263764,0.5872772037982941,0.6983365583419799
B,1,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.7,0.5800596451759339,0.6925786888599396,0.6312134575843811,0.6552208709716797
B,1,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.9,0.6556549465656281,0.6108225238323212,0.6732274258136749,0.5904870545864105
B,1,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.1,0.3954365265369415,0.8148490214347839,0.46556190311908724,0.7739198875427246
B,1,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.3,0.45763332724571226,0.7786435127258301,0.513768948316574,0.7440599656105041
B,1,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.5,0.5207753276824951,0.7376340758800507,0.5646076142787934,0.7087702941894531
B,1,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.7,0.5874200224876404,0.6854662585258484,0.6138495182991028,0.6642723703384399
B,1,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.9,0.657268682718277,0.6069568872451783,0.6665943837165833,0.5955005371570588
B,1,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.1,0.4154575472402573,0.8031194872570038,0.4479524087905884,0.7827470207214355
B,1,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.3,0.4733027011013031,0.7685297263717651,0.49886259317398074,0.7518353760242462
B,1,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.5,0.5310966888523102,0.7296280823326111,0.5508140683174133,0.7152464771270752
B,1,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.7,0.5931844595909118,0.6798597320842743,0.6050934541225433,0.6692779862880707
B,1,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.9,0.6585935496520996,0.6047960045337677,0.6632887351512909,0.5984326076507568
C,1,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.1,0.17723243802785874,0.9393529677391053,1.0093515598773957,0.6154068541526795
C,1,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.3,0.2909277790784836,0.8750579953193665,0.9656634151935577,0.6026403450965881
C,1,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.5,0.4080073684453964,0.8097599422931673,0.91327028632164,0.5879097020626068
C,1,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.7,0.5329277217388153,0.7332361912727356,0.8480005180835724,0.5685901367664337
C,1,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.9,0.6455827188491822,0.6310974800586701,0.7566572713851929,0.5395071506500244
C,1,repo_uniform_t,80,1.0,80,2.0,160,1500,False,True,False,full_final,0.1,0.33672334790229796,0.8535543704032896,0.783160400390625,0.6432322657108307
C,1,repo_uniform_t,80,1.0,80,2.0,160,1500,False,True,False,full_final,0.3,0.42055874943733224,0.8020879423618317,0.7812517356872558,0.6264263892173767
C,1,repo_uniform_t,80,1.0,80,2.0,160,1500,False,True,False,full_final,0.5,0.5084112477302551,0.7471657013893127,0.7678257167339325,0.6074055087566376
C,1,repo_uniform_t,80,1.0,80,2.0,160,1500,False,True,False,full_final,0.7,0.5862775146961212,0.6893887686729431,0.7491845762729645,0.582823246717453
C,1,repo_uniform_t,80,1.0,80,2.0,160,1500,False,True,False,full_final,0.9,0.6610421025753022,0.6057720482349396,0.7161996877193451,0.5482366824150086
C,1,repo_uniform_t,80,1.0,80,5.0,400,1500,False,True,False,full_final,0.1,0.45376518785953524,0.7840688908100129,0.6184667801856994,0.6841609096527099
C,1,repo_uniform_t,80,1.0,80,5.0,400,1500,False,True,False,full_final,0.3,0.5079314994812012,0.7477225196361542,0.639975209236145,0.6634909427165985
C,1,repo_uniform_t,80,1.0,80,5.0,400,1500,False,True,False,full_final,0.5,0.5636041975021362,0.7064286541938781,0.6594462931156159,0.6380325031280517
C,1,repo_uniform_t,80,1.0,80,5.0,400,1500,False,True,False,full_final,0.7,0.6166134631633758,0.6585002195835113,0.6757387673854828,0.6068976783752441
C,1,repo_uniform_t,80,1.0,80,5.0,400,1500,False,True,False,full_final,0.9,0.6686346209049225,0.5894954538345337,0.6889230465888977,0.5611848258972167
C,1,repo_uniform_t,80,1.0,80,10.0,800,1500,False,True,False,full_final,0.1,0.5009317374229432,0.7509358322620392,0.5783293056488037,0.6997552990913392
C,1,repo_uniform_t,80,1.0,80,10.0,800,1500,False,True,False,full_final,0.3,0.5438129281997681,0.7205877864360809,0.606222048997879,0.6767018508911132
C,1,repo_uniform_t,80,1.0,80,10.0,800,1500,False,True,False,full_final,0.5,0.5855281376838684,0.6862123334407806,0.6319477605819702,0.6502511763572693
C,1,repo_uniform_t,80,1.0,80,10.0,800,1500,False,True,False,full_final,0.7,0.6297176444530487,0.6439977884292603,0.6570468497276306,0.6165651273727417
C,1,repo_uniform_t,80,1.0,80,10.0,800,1500,False,True,False,full_final,0.9,0.671987978219986,0.5822384440898896,0.6818035447597504,0.5668112516403199
C,1,repo_uniform_t,80,1.0,80,20.0,1600,1500,False,True,False,full_final,0.1,0.524868645477295,0.7336305696964264,0.5624264109134675,0.708340756893158
C,1,repo_uniform_t,80,1.0,80,20.0,1600,1500,False,True,False,full_final,0.3,0.5621970091819763,0.7069258297920227,0.5911231303215027,0.6844626843929291
C,1,repo_uniform_t,80,1.0,80,20.0,1600,1500,False,True,False,full_final,0.5,0.598921039390564,0.6748568274974823,0.6204328835010529,0.6564291751384735
C,1,repo_uniform_t,80,1.0,80,20.0,1600,1500,False,True,False,full_final,0.7,0.6369003874778747,0.6349407341003418,0.6501569485664368,0.6215334343910217
C,1,repo_uniform_t,80,1.0,80,20.0,1600,1500,False,True,False,full_final,0.9,0.6746149899959564,0.5773199704170228,0.6788460946083069,0.5699840402603149
C,1,repo_uniform_t,80,1.0,80,50.0,4000,1500,False,True,False,full_final,0.1,0.5312338189983367,0.7286992577171326,0.5474715030193329,0.7167223179340363
C,1,repo_uniform_t,80,1.0,80,50.0,4000,1500,False,True,False,full_final,0.3,0.5671734550666808,0.7018196613693237,0.57769975066185,0.6919238972663879
C,1,repo_uniform_t,80,1.0,80,50.0,4000,1500,False,True,False,full_final,0.5,0.6027583158111572,0.6705464077568054,0.6113184511661529,0.6628650641441345
C,1,repo_uniform_t,80,1.0,80,50.0,4000,1500,False,True,False,full_final,0.7,0.6389990422058105,0.6321599110889434,0.6440468358993531,0.6265630614757538
C,1,repo_uniform_t,80,1.0,80,50.0,4000,1500,False,True,False,full_final,0.9,0.6749484534263611,0.575756638917923,0.6768021440505981,0.572680606842041
A+B,1,repo_uniform_t,80,2.0,160,0.5,40,3000,False,True,False,full_final,0.1,0.001790322063025087,0.9999076902866364,1.789547052383423,0.6129357028007507
A+B,1,repo_uniform_t,80,2.0,160,0.5,40,3000,False,True,False,full_final,0.3,0.021217708420008422,0.9943247079849243,1.608241617679596,0.6025813722610474
A+B,1,repo_uniform_t,80,2.0,160,0.5,40,3000,False,True,False,full_final,0.5,0.09511595442891121,0.9635891664028169,1.4123701500892638,0.5899328374862671
A+B,1,repo_uniform_t,80,2.0,160,0.5,40,3000,False,True,False,full_final,0.7,0.25266991078853607,0.8928865694999695,1.190772693157196,0.5724538946151734
A+B,1,repo_uniform_t,80,2.0,160,0.5,40,3000,False,True,False,full_final,0.9,0.5158964306116104,0.7452713692188263,0.9053170764446259,0.5436939740180969
A+B+C,1,repo_uniform_t,80,2.0,160,1.0,80,3000,False,True,False,full_final,0.1,0.030853356458246706,0.9948232877254487,1.2546838235855102,0.6468766975402832
A+B+C,1,repo_uniform_t,80,2.0,160,1.0,80,3000,False,True,False,full_final,0.3,0.1105122797191143,0.9591534340381622,1.1756366729736327,0.633683408498764
A+B+C,1,repo_uniform_t,80,2.0,160,1.0,80,3000,False,True,False,full_final,0.5,0.23994535237550735,0.8986368799209593,1.0849198246002196,0.6159993946552277
A+B+C,1,repo_uniform_t,80,2.0,160,1.0,80,3000,False,True,False,full_final,0.7,0.40959045588970183,0.8135881400108339,0.9725250101089478,0.592748349905014
A+B+C,1,repo_uniform_t,80,2.0,160,1.0,80,3000,False,True,False,full_final,0.9,0.6040036761760712,0.6814397025108337,0.8154665124416351,0.5548594760894775
A+B+C,1,repo_uniform_t,80,2.0,160,2.0,160,3000,False,True,False,full_final,0.1,0.13941486537456513,0.952054158449173,0.8487876737117768,0.6920487904548644
A+B+C,1,repo_uniform_t,80,2.0,160,2.0,160,3000,False,True,False,full_final,0.3,0.2510866641998291,0.8932489061355591,0.8427819085121154,0.6723454511165619
A+B+C,1,repo_uniform_t,80,2.0,160,2.0,160,3000,False,True,False,full_final,0.5,0.37611129879951477,0.8287337613105773,0.8288678860664368,0.6480299174785614
A+B+C,1,repo_uniform_t,80,2.0,160,2.0,160,3000,False,True,False,full_final,0.7,0.5112459278106689,0.7514464676380157,0.7999147522449493,0.6169949769973755
A+B+C,1,repo_uniform_t,80,2.0,160,2.0,160,3000,False,True,False,full_final,0.9,0.641048709154129,0.6432473838329316,0.7445027422904968,0.568170714378357
A+B+C,1,repo_uniform_t,80,2.0,160,5.0,400,3000,False,True,False,full_final,0.1,0.30214362204074857,0.869657757282257,0.580410258769989,0.7362683999538422
A+B+C,1,repo_uniform_t,80,2.0,160,5.0,400,3000,False,True,False,full_final,0.3,0.38595061779022216,0.8226950073242187,0.6148999989032745,0.7113977491855621
A+B+C,1,repo_uniform_t,80,2.0,160,5.0,400,3000,False,True,False,full_final,0.5,0.4757877963781357,0.7698458015918732,0.6451229667663574,0.680810557603836
A+B+C,1,repo_uniform_t,80,2.0,160,5.0,400,3000,False,True,False,full_final,0.7,0.5644341671466827,0.7084130990505219,0.6705934286117554,0.6425028049945831
