experiment,repeat,training_objective,D,gamma,N,alpha,M_train,num_steps,fast_debug,final_run,macbook_30min_run,run_mode,t_val,train_loss_t,train_acc_t,test_loss_t,test_acc_t
A+B+C,1,repo_uniform_t,80,2.0,160,5.0,400,3000,False,True,False,full_final,0.9,0.6522713541984558,0.6195318245887756,0.6895140254497528,0.5830490672588349
A+B+C,1,repo_uniform_t,80,2.0,160,10.0,800,3000,False,True,False,full_final,0.1,0.37199472427368163,0.8306045019626618,0.5061335653066635,0.7581435358524322
A+B+C,1,repo_uniform_t,80,2.0,160,10.0,800,3000,False,True,False,full_final,0.3,0.43892970323562625,0.7911377561092376,0.5469080376625061,0.7314915072917938
A+B+C,1,repo_uniform_t,80,2.0,160,10.0,800,3000,False,True,False,full_final,0.5,0.5092463397979736,0.7467689085006713,0.5903792572021485,0.6977744853496551
A+B+C,1,repo_uniform_t,80,2.0,160,10.0,800,3000,False,True,False,full_final,0.7,0.5814118695259094,0.6923916685581207,0.632200311422348,0.6559510052204132
A+B+C,1,repo_uniform_t,80,2.0,160,10.0,800,3000,False,True,False,full_final,0.9,0.656066757440567,0.6111774277687073,0.6739459335803986,0.591085330247879
A+B+C,1,repo_uniform_t,80,2.0,160,20.0,1600,3000,False,True,False,full_final,0.1,0.4085645127773285,0.8081448296070098,0.4734910947084427,0.7716142010688781
A+B+C,1,repo_uniform_t,80,2.0,160,20.0,1600,3000,False,True,False,full_final,0.3,0.4678540459871292,0.7732412620067596,0.5211546230316162,0.7419998741149902
A+B+C,1,repo_uniform_t,80,2.0,160,20.0,1600,3000,False,True,False,full_final,0.5,0.5287236727714538,0.7328715119361878,0.568899050951004,0.7074878251552582
A+B+C,1,repo_uniform_t,80,2.0,160,20.0,1600,3000,False,True,False,full_final,0.7,0.5922328210830688,0.6824575368881226,0.6171307229995727,0.6636673653125763
A+B+C,1,repo_uniform_t,80,2.0,160,20.0,1600,3000,False,True,False,full_final,0.9,0.6588351202011108,0.6064705076217651,0.667876273393631,0.5957287526130677
A+B+C,1,repo_uniform_t,80,2.0,160,50.0,4000,3000,False,True,False,full_final,0.1,0.42620040772438045,0.7970679804992676,0.45218680322170257,0.7818154466152191
A+B+C,1,repo_uniform_t,80,2.0,160,50.0,4000,3000,False,True,False,full_final,0.3,0.4799397038793563,0.7644421414184569,0.501082433462143,0.7510688471794128
A+B+C,1,repo_uniform_t,80,2.0,160,50.0,4000,3000,False,True,False,full_final,0.5,0.5368589493465424,0.7260716310024261,0.5520500445365906,0.7154235935211182
A+B+C,1,repo_uniform_t,80,2.0,160,50.0,4000,3000,False,True,False,full_final,0.7,0.5963902299499512,0.6776702383613586,0.6056770265102387,0.669952574968338
A+B+C,1,repo_uniform_t,80,2.0,160,50.0,4000,3000,False,True,False,full_final,0.9,0.6597594055843353,0.6040702789592743,0.6630461156368256,0.5996912574768066
A,1,repo_uniform_t,80,2.0,160,100.0,8000,3000,False,True,False,full_final,0.1,0.4306573547315598,0.7935711216831207,0.44306379854679107,0.7855234026908875
A,1,repo_uniform_t,80,2.0,160,100.0,8000,3000,False,True,False,full_final,0.3,0.4837786910772323,0.7615450308895111,0.4949837881326675,0.7541977512836456
A,1,repo_uniform_t,80,2.0,160,100.0,8000,3000,False,True,False,full_final,0.5,0.5391199977302551,0.7239308629989625,0.5471590638160706,0.7182082998752594
A,1,repo_uniform_t,80,2.0,160,100.0,8000,3000,False,True,False,full_final,0.7,0.597243588180542,0.6763937298107149,0.602856365442276,0.6719437074661255
A,1,repo_uniform_t,80,2.0,160,100.0,8000,3000,False,True,False,full_final,0.9,0.659945481004715,0.6034024411201477,0.6619155836105347,0.600806542634964
C,1,repo_uniform_t,80,4.0,320,1.0,80,6000,False,True,False,full_final,0.1,0.001275174031034112,0.9999365448951721,1.5522912907600404,0.683637444972992
C,1,repo_uniform_t,80,4.0,320,1.0,80,6000,False,True,False,full_final,0.3,0.0192689972743392,0.9942249596118927,1.4104060196876527,0.6702885472774506
C,1,repo_uniform_t,80,4.0,320,1.0,80,6000,False,True,False,full_final,0.5,0.08555615797638894,0.9671284234523775,1.2577445912361145,0.6527720499038696
C,1,repo_uniform_t,80,4.0,320,1.0,80,6000,False,True,False,full_final,0.7,0.23727242410182953,0.9007440400123595,1.087220675945282,0.6266196227073669
C,1,repo_uniform_t,80,4.0,320,1.0,80,6000,False,True,False,full_final,0.9,0.5102956902980804,0.7529118287563324,0.8676342213153839,0.5789676451683045
C,1,repo_uniform_t,80,4.0,320,2.0,160,6000,False,True,False,full_final,0.1,0.022258872538805007,0.9956013524532319,0.9421878099441529,0.7352793800830841
C,1,repo_uniform_t,80,4.0,320,2.0,160,6000,False,True,False,full_final,0.3,0.08833251312375069,0.9670397078990935,0.9167325365543365,0.7162296807765961
C,1,repo_uniform_t,80,4.0,320,2.0,160,6000,False,True,False,full_final,0.5,0.20444805204868316,0.9152331662178039,0.8831050550937652,0.6915253579616547
C,1,repo_uniform_t,80,4.0,320,2.0,160,6000,False,True,False,full_final,0.7,0.37107830107212064,0.8350434911251068,0.8384995841979981,0.65653186917305
C,1,repo_uniform_t,80,4.0,320,2.0,160,6000,False,True,False,full_final,0.9,0.5810356080532074,0.7014090156555176,0.7649324584007263,0.5957399225234985
C,1,repo_uniform_t,80,4.0,320,5.0,400,6000,False,True,False,full_final,0.1,0.12356273412704467,0.9548948669433593,0.5506902575492859,0.7891434109210969
C,1,repo_uniform_t,80,4.0,320,5.0,400,6000,False,True,False,full_final,0.3,0.22177061915397644,0.906200556755066,0.5881551563739776,0.7636493360996246
C,1,repo_uniform_t,80,4.0,320,5.0,400,6000,False,True,False,full_final,0.5,0.33944531917572024,0.8485256016254425,0.6261016321182251,0.7313606679439545
C,1,repo_uniform_t,80,4.0,320,5.0,400,6000,False,True,False,full_final,0.7,0.47302048206329345,0.7756366193294525,0.6615910971164704,0.6869663000106812
C,1,repo_uniform_t,80,4.0,320,5.0,400,6000,False,True,False,full_final,0.9,0.6188893187046051,0.6633603346347808,0.6889225697517395,0.6135162663459778
C,1,repo_uniform_t,80,4.0,320,10.0,800,6000,False,True,False,full_final,0.1,0.21537969917058944,0.9101635181903839,0.4343621063232422,0.8145295107364654
C,1,repo_uniform_t,80,4.0,320,10.0,800,6000,False,True,False,full_final,0.3,0.30261443197727206,0.8663751554489135,0.4852400881052017,0.7863206505775452
C,1,repo_uniform_t,80,4.0,320,10.0,800,6000,False,True,False,full_final,0.5,0.3982559376955032,0.8162352156639099,0.5390266740322113,0.7511432254314423
C,1,repo_uniform_t,80,4.0,320,10.0,800,6000,False,True,False,full_final,0.7,0.506022161245346,0.7521601366996765,0.5965422821044922,0.703510171175003
C,1,repo_uniform_t,80,4.0,320,10.0,800,6000,False,True,False,full_final,0.9,0.6264285004138946,0.651159657239914,0.659800021648407,0.6235214066505432
C,1,repo_uniform_t,80,4.0,320,20.0,1600,6000,False,True,False,full_final,0.1,0.27802079679965974,0.87798458237648,0.3890965700149536,0.8271454119682312
C,1,repo_uniform_t,80,4.0,320,20.0,1600,6000,False,True,False,full_final,0.3,0.3518398592710495,0.8407910257816315,0.444335578083992,0.7979794514179229
C,1,repo_uniform_t,80,4.0,320,20.0,1600,6000,False,True,False,full_final,0.5,0.43306817007064824,0.7966169840812682,0.5033235621452331,0.7620303440093994
C,1,repo_uniform_t,80,4.0,320,20.0,1600,6000,False,True,False,full_final,0.7,0.5251030390262603,0.7384784866809845,0.5696256124973297,0.7126950335502624
C,1,repo_uniform_t,80,4.0,320,20.0,1600,6000,False,True,False,full_final,0.9,0.6312578065872192,0.644628888463974,0.6471948587894439,0.6303527188301087
C,1,repo_uniform_t,80,4.0,320,50.0,4000,6000,False,True,False,full_final,0.1,0.3093640813446045,0.8609126847553252,0.35232873558998107,0.8396978282928467
C,1,repo_uniform_t,80,4.0,320,50.0,4000,6000,False,True,False,full_final,0.3,0.37334398569583893,0.8277246660709382,0.40909861981868745,0.8097091794013977
C,1,repo_uniform_t,80,4.0,320,50.0,4000,6000,False,True,False,full_final,0.5,0.44470905216217044,0.7876983826828002,0.4718711215257645,0.7730208933353424
C,1,repo_uniform_t,80,4.0,320,50.0,4000,6000,False,True,False,full_final,0.7,0.5274545105457304,0.7338463973712921,0.5447367072105408,0.7228109669685364
C,1,repo_uniform_t,80,4.0,320,50.0,4000,6000,False,True,False,full_final,0.9,0.6299491572666168,0.6431859431934356,0.6364238584041595,0.6368140316009522
B,1,repo_uniform_t,160,2.0,320,0.5,80,6000,False,True,False,full_final,0.1,0.0014943135564681144,0.9999292075634003,1.8697299361228943,0.611165577173233
B,1,repo_uniform_t,160,2.0,320,0.5,80,6000,False,True,False,full_final,0.3,0.02128428649157286,0.9936896920204162,1.6842681026458741,0.6017531251907349
B,1,repo_uniform_t,160,2.0,320,0.5,80,6000,False,True,False,full_final,0.5,0.09717549785971641,0.9627504861354828,1.477054433822632,0.5895431816577912
B,1,repo_uniform_t,160,2.0,320,0.5,80,6000,False,True,False,full_final,0.7,0.2614306798577309,0.8896847712993623,1.240274429321289,0.5722974407672882
B,1,repo_uniform_t,160,2.0,320,0.5,80,6000,False,True,False,full_final,0.9,0.529356849193573,0.7409629058837891,0.9307049918174743,0.5437065041065217
B,1,repo_uniform_t,160,2.0,320,1.0,160,6000,False,True,False,full_final,0.1,0.029900822266936307,0.9942752790451049,1.2756944227218627,0.6484788966178894
B,1,repo_uniform_t,160,2.0,320,1.0,160,6000,False,True,False,full_final,0.3,0.1096759806573391,0.9592548990249634,1.1940811562538147,0.6349432814121246
B,1,repo_uniform_t,160,2.0,320,1.0,160,6000,False,True,False,full_final,0.5,0.23882528364658356,0.8991110062599181,1.1023219084739686,0.6174262094497681
B,1,repo_uniform_t,160,2.0,320,1.0,160,6000,False,True,False,full_final,0.7,0.4116467356681824,0.8138607239723206,0.987333880662918,0.593624175786972
B,1,repo_uniform_t,160,2.0,320,1.0,160,6000,False,True,False,full_final,0.9,0.6062644708156586,0.6829663622379303,0.8229465842247009,0.5557964789867401
B,1,repo_uniform_t,160,2.0,320,2.0,320,6000,False,True,False,full_final,0.1,0.13568998098373414,0.952625937461853,0.8656893861293793,0.6907057273387909
B,1,repo_uniform_t,160,2.0,320,2.0,320,6000,False,True,False,full_final,0.3,0.2485976818203926,0.8941157722473145,0.8571163094043732,0.6707160723209381
B,1,repo_uniform_t,160,2.0,320,2.0,320,6000,False,True,False,full_final,0.5,0.37632371723651886,0.8294992089271546,0.8404837453365326,0.64687957406044
B,1,repo_uniform_t,160,2.0,320,2.0,320,6000,False,True,False,full_final,0.7,0.5118885672092438,0.7528505885601043,0.8098636794090271,0.6156949460506439
B,1,repo_uniform_t,160,2.0,320,2.0,320,6000,False,True,False,full_final,0.9,0.6413239133358002,0.6450065052509308,0.7484564876556397,0.5680451130867005
B,1,repo_uniform_t,160,2.0,320,5.0,800,6000,False,True,False,full_final,0.1,0.309987935423851,0.8653807544708252,0.5987996673583984,0.7333396673202515
B,1,repo_uniform_t,160,2.0,320,5.0,800,6000,False,True,False,full_final,0.3,0.39537775695323946,0.8184882986545563,0.6294419038295745,0.7086871111392975
B,1,repo_uniform_t,160,2.0,320,5.0,800,6000,False,True,False,full_final,0.5,0.48241758048534394,0.7676959526538849,0.6582277500629425,0.678553272485733
B,1,repo_uniform_t,160,2.0,320,5.0,800,6000,False,True,False,full_final,0.7,0.5703169691562653,0.7066583812236786,0.6806355845928193,0.640317645072937
B,1,repo_uniform_t,160,2.0,320,5.0,800,6000,False,True,False,full_final,0.9,0.6545993626117707,0.6194213557243348,0.6938396072387696,0.5822073709964752
B,1,repo_uniform_t,160,2.0,320,10.0,1600,6000,False,True,False,full_final,0.1,0.3917062662601471,0.8211317337989807,0.533088847398758,0.7511206114292145
B,1,repo_uniform_t,160,2.0,320,10.0,1600,6000,False,True,False,full_final,0.3,0.4575584789991379,0.7829338750839233,0.5712073791027069,0.7251108467578888
B,1,repo_uniform_t,160,2.0,320,10.0,1600,6000,False,True,False,full_final,0.5,0.525399427652359,0.7398222321987151,0.6101702570915222,0.6925732052326202
B,1,repo_uniform_t,160,2.0,320,10.0,1600,6000,False,True,False,full_final,0.7,0.5937886641979218,0.6867880513668061,0.6472003853321076,0.6512917685508728
B,1,repo_uniform_t,160,2.0,320,10.0,1600,6000,False,True,False,full_final,0.9,0.6613004460811616,0.608346883392334,0.6797791910171509,0.5888524162769317
B,1,repo_uniform_t,160,2.0,320,20.0,3200,6000,False,True,False,full_final,0.1,0.42475339593887335,0.8011348881244659,0.490603888630867,0.7657889521121979
B,1,repo_uniform_t,160,2.0,320,20.0,3200,6000,False,True,False,full_final,0.3,0.4817074166297913,0.7671817295074463,0.5340773665904999,0.7373677802085876
B,1,repo_uniform_t,160,2.0,320,20.0,3200,6000,False,True,False,full_final,0.5,0.5397879598140717,0.7278575525283812,0.5799729454517365,0.7035462093353272
B,1,repo_uniform_t,160,2.0,320,20.0,3200,6000,False,True,False,full_final,0.7,0.6003211920738221,0.6784606566429138,0.6252312695980072,0.6601838910579682
B,1,repo_uniform_t,160,2.0,320,20.0,3200,6000,False,True,False,full_final,0.9,0.6621198320388796,0.6042979230880737,0.6709966886043549,0.5938538455963135
B,1,repo_uniform_t,160,2.0,320,50.0,8000,6000,False,True,False,full_final,0.1,0.4404913575077057,0.7902818277931214,0.46559239804744723,0.7752885389328003
B,1,repo_uniform_t,160,2.0,320,50.0,8000,6000,False,True,False,full_final,0.3,0.49266930488109584,0.7583742302799226,0.5130918598175049,0.7460571336746216
B,1,repo_uniform_t,160,2.0,320,50.0,8000,6000,False,True,False,full_final,0.5,0.5466493419361115,0.7211700158119202,0.561832983493805,0.7110698652267456
B,1,repo_uniform_t,160,2.0,320,50.0,8000,6000,False,True,False,full_final,0.7,0.6031646890449524,0.6739114967155456,0.6128514790534973,0.6661766993999482
B,1,repo_uniform_t,160,2.0,320,50.0,8000,6000,False,True,False,full_final,0.9,0.6624536550807953,0.6019866011524201,0.6658195126056671,0.5976665592193604
B,2,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.1,0.005113987689837813,1.0,1.4496480560302734,0.6116499924659728
B,2,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.3,0.0295450559258461,0.993797072172165,1.3171348690986633,0.6017779433727264
B,2,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.5,0.10254405915737153,0.9652634751796721,1.1715497016906737,0.5893869984149933
B,2,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.7,0.2522266134619713,0.8951136481761932,1.0104328513145446,0.5725811231136322
B,2,repo_uniform_t,40,2.0,80,0.5,20,1500,False,True,False,full_final,0.9,0.5095717298984528,0.7462510514259338,0.8199619805812836,0.5429383540153503
B,2,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.1,0.04175001759082079,0.9931224393844605,1.0880605506896972,0.6590291106700897
B,2,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.3,0.11446715265512467,0.9601914155483244,1.0289532923698426,0.6439293611049652
B,2,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.5,0.23040549546480177,0.9038724863529206,0.9581697773933411,0.6262763595581055
B,2,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.7,0.3886887204647064,0.8207771348953246,0.8765795004367828,0.6008214724063873
B,2,repo_uniform_t,40,2.0,80,1.0,40,1500,False,True,False,full_final,0.9,0.5826706826686859,0.6885300731658935,0.7700613677501679,0.5595758140087128
B,2,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.1,0.1438604348897934,0.9515636837482454,0.7890039730072022,0.6967514181137084
B,2,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.3,0.2468993553519249,0.8956653535366058,0.789312002658844,0.6763953185081482
B,2,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.5,0.37057310104370117,0.8313793981075287,0.7825561392307282,0.652181590795517
B,2,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.7,0.5010732740163804,0.7548346614837647,0.7647325801849365,0.6200364696979522
B,2,repo_uniform_t,40,2.0,80,2.0,80,1500,False,True,False,full_final,0.9,0.6321885502338409,0.6453675282001495,0.7279734647274018,0.5697782123088837
B,2,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.1,0.2952908715605736,0.8736663389205933,0.5640375781059265,0.7416172707080841
B,2,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.3,0.3789433479309082,0.826205369234085,0.5970454025268555,0.7161991798877716
B,2,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.5,0.46784321308135984,0.7730528998374939,0.6311533176898956,0.6851504004001617
B,2,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.7,0.5584642827510834,0.7112838387489319,0.662611974477768,0.6447817814350129
B,2,repo_uniform_t,40,2.0,80,5.0,200,1500,False,True,False,full_final,0.9,0.6501147186756134,0.62011421084404,0.68623011469841,0.583541384935379
B,2,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.1,0.3558737617731094,0.8392083883285523,0.4902363675832748,0.7652414631843567
B,2,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.3,0.4271312201023102,0.7969514691829681,0.5370480716228485,0.7365819048881531
B,2,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.5,0.5011518293619156,0.751528160572052,0.5825624918937683,0.7022523200511932
B,2,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.7,0.5758219075202942,0.6955136287212372,0.627424087524414,0.6588928627967835
B,2,repo_uniform_t,40,2.0,80,10.0,400,1500,False,True,False,full_final,0.9,0.6546852397918701,0.6118403148651123,0.6718809020519256,0.5924318385124206
B,2,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.1,0.3947109144926071,0.8155782759189606,0.45950783908367154,0.7781491184234619
B,2,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.3,0.4566207534074783,0.779615660905838,0.5061554843187333,0.748378643989563
B,2,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.5,0.5206512296199799,0.7371533608436585,0.557531076669693,0.7129594266414643
B,2,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.7,0.5864884626865386,0.6858256900310516,0.6104573333263397,0.6669378745555877
B,2,repo_uniform_t,40,2.0,80,20.0,800,1500,False,True,False,full_final,0.9,0.6569828808307647,0.6074007642269135,0.6649634599685669,0.5972512912750244
B,2,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.1,0.4159554469156266,0.8031040875434875,0.4438429445028305,0.7851438927650451
B,2,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.3,0.47183612266540526,0.7688422232532501,0.493170183300972,0.7553099381923676
B,2,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.5,0.5304347623538971,0.7298684595394135,0.5453469407558441,0.7194064879417419
B,2,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.7,0.5916846363258362,0.6809585572910309,0.601209489107132,0.6730197429656982
B,2,repo_uniform_t,40,2.0,80,50.0,2000,1500,False,True,False,full_final,0.9,0.657987287569046,0.6050412046146394,0.6614104211330414,0.6008413565158844
C,2,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.1,0.17757101356983185,0.9394760727882385,0.9761265063285828,0.6270802056789399
C,2,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.3,0.29146927237510684,0.8750274503231047,0.9438879585266113,0.6123972618579865
C,2,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.5,0.412769655585289,0.8076203727722169,0.8991759383678436,0.5950774347782135
C,2,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.7,0.5352741646766662,0.7312990522384644,0.8386541521549224,0.5742062389850616
C,2,repo_uniform_t,80,1.0,80,1.0,80,1500,False,True,False,full_final,0.9,0.6468891620635986,0.631238477230072,0.7533700835704803,0.5430347001552582
C,2,repo_uniform_t,80,1.0,80,2.0,160,1500,False,True,False,full_final,0.1,0.34108891904354094,0.8522529196739196,0.7533679974079132,0.6541768527030944
C,2,repo_uniform_t,80,1.0,80,2.0,160,1500,False,True,False,full_final,0.3,0.421475071310997,0.8028215897083284,0.7542186844348907,0.6361820805072784
