L,alpha,batch_size,dataset,epochs,l2reg,model,run_dir,exp_dir,freeze_mask_weights,bias,hebbian,train/loss_t0.1,train/acc_t0.1,train/loss_t0.5,train/acc_t0.5,train/loss_t0.9,train/acc_t0.9,train/loss_t1.0,train/acc_t1.0,train/uturn_overlap_t0.1,train/uturn_overlap_t0.5,train/uturn_overlap_t0.9,train/uturn_overlap_t1.0,sample/top3_overlaps_with_train,train/l2loss,train/qV,train/qW,train/total_loss,val/acc,val/loss,train/acc,train/loss
784,0.05,512,binarized_mnist,10000,0.0,linear,logs/linear_binarized_mnist_L784_alpha0.05_l2reg0.0/version_0/MBP14.station,,False,,,,,,,,,,,,,,,,0.0,0.837957621216774,19.259154796600342,0.028810680229216814,0.9071032974974522,0.44383852045304023,0.9785661321878433,0.028810680229216814
784,0.1,512,binarized_mnist,1000,0.0,linear,logs/linear_binarized_mnist_L784_alpha0.1_l2reg0.0 09-15-49-281.0/version_0/MBP14.station,,False,,,,,,,,,,,,,,,,0.0,0.0802224086863654,1.5602973699569702,0.6353300639561245,0.12461550521945196,0.6606714072681609,0.12580844972814834,0.6353300639561245
784,0.1,512,binarized_mnist,1000,0.0,linear,logs/linear_binarized_mnist_L784_alpha0.1_l2reg0.0 09-15-49-281.0/version_1/MBP14.station,,False,,,,,,,,,,,,,,,,0.0,0.12386762574315072,2.34159836769104,0.08030242696404458,0.9124578315019608,0.19125295788049698,0.9566249072551727,0.08030242696404458
784,0.1,512,binarized_mnist,1000,0.0,linear,logs/linear_binarized_mnist_L784_alpha0.1_l2reg0.0/version_0/MBP14.station,,False,,,,,,,,,,,,,,,,0.0,0.005695863161236048,0.989231288433075,0.664210319519043,0.12642933428287506,0.6680175747190203,0.12182952463626862,0.664210319519043
784,0.1,512,binarized_mnist,10000,0.001,linear,logs/linear_binarized_mnist_L784_alpha0.1_l2reg0.001/version_0/MBP14.station,,False,,,,,,,,,,,,,,,,0.01777309250086546,0.19252512782812117,3.3620934081077576,0.0757958159595728,0.9178136409238014,0.1937285889949198,0.9645522165298462,0.05802272375673056
784,0.1,512,binarized_mnist,10000,0.01,linear,logs/linear_binarized_mnist_L784_alpha0.1_l2reg0.01/version_0/MBP14.station,,False,,,,,,,,,,,,,,,,,,,,,,,
784,0.1,512,binarized_mnist,10000,0.01,linear,logs/linear_binarized_mnist_L784_alpha0.1_l2reg0.01/version_1/MBP14.station,,False,,,,,,,,,,,,,,,,,,,,,,,
784,0.1,512,binarized_mnist,10000,0.01,linear,logs/linear_binarized_mnist_L784_alpha0.1_l2reg0.01/version_2/MBP14.station,,False,,,,,,,,,,,,,,,,,,,,,,,
784,0.1,512,binarized_mnist,10000,0.01,linear,logs/linear_binarized_mnist_L784_alpha0.1_l2reg0.01/version_3/MBP14.station,,False,,,,,,,,,,,,,,,,,,,,,,,
784,0.1,512,binarized_mnist,10000,0.01,linear,logs/linear_binarized_mnist_L784_alpha0.1_l2reg0.01/version_4/MBP14.station,,False,,,,,,,,,,,,,,,,0.0061848632370432215,0.028899603212873142,0.09479766090710957,0.6530799865722656,0.12674205058387347,0.6590369875941958,0.12522557377815247,0.6468951304753622
784,0.1,512,binarized_mnist,100,0.01,linear,logs/linear_binarized_mnist_L784_alpha0.1_l2reg0.01/version_5/MBP14.station,,False,,,,,,,,,,,,,,,,0.01078743301331997,0.006242518313229084,0.20950615406036377,0.6670364141464233,0.12772248089313507,0.6639940679073334,0.12765823304653168,0.6562489867210388
784,0.1,512,binarized_mnist,1,0.01,linear,logs/linear_binarized_mnist_L784_alpha0.1_l2reg0.01/version_6/MBP14.station,,False,,,,,,,,,,,,,,,,,,,,0.1057823896408081,0.6924285292625427,,
784,0.1,512,binarized_mnist,1,0.01,linear,logs/linear_binarized_mnist_L784_alpha0.1_l2reg0.01/version_7/MBP14.station,,False,,,,,,,,,,,,,,,,,,,,0.10801579058170319,0.688714325428009,,
784,0.1,512,binarized_mnist,100,0.01,linear,logs/linear_binarized_mnist_L784_alpha0.1_l2reg0.01/version_8/MBP14.station,,False,,,,,,,,,,,,,,,,0.010724232532083988,0.0064964257180690765,0.20798823237419128,0.6597442030906677,0.12749616354703902,0.6644494533538818,0.1270139366388321,0.6490199565887451
784,1.0,512,binarized_mnist,10000,0.0,linear,logs/linear_binarized_mnist_L784_alpha1.0_l2reg0.0/version_0/MBP14.station,,False,,,,,,,,,,,,,,,,0.0,3.9776328151876275,23.019994822415438,0.0890155675623453,0.9296775430304819,0.14843883280340395,0.9449601295319471,0.0890155675623453
1024,0.05,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha0.05_hebbian/version_0/MacBook-Pro-di-Filippo-2.local,,False,False,True,,,,,,,,,,,,,,0.0,0.027706101536750793,0.05229654908180237,0.4999243915081024,,,0.8417529463768005,0.4999243915081024
1024,0.05,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha0.05_hebbian_fmw/version_0/MacBook-Pro-di-Filippo-2.local,,True,False,True,,,,,,,,,,,,,,,,,,,,,
1024,0.05,512,uniform,5000,0.0,linear,logs/linear_uniform_L1024_alpha0.05_l2reg0.0/version_0/cnode05,,,,,3.976686535622775e-09,1.0,0.0002720356569625437,0.999992311000824,0.2156876027584076,0.9179243445396423,0.7413100600242615,0.526482105255127,1.0,0.9999616742134094,0.9235600233078003,0.0019914216827601194,"[0.28151366114616394, 0.22833985090255737, 0.2023339867591858]",,,,,,,0.9523717932701111,0.05824477729201317
1024,0.05,512,uniform,25000,0.01,linear,logs/linear_uniform_L1024_alpha0.05_l2reg0.01/version_0/cnode07,,False,False,,,,,,,,,,,,,,,0.08675263318419456,0.004213155582547188,0.8633131599426269,0.2899149276614189,,,0.92821506857872,0.20316229444742204
1024,0.05,512,uniform,5000,0.01,linear,logs/linear_uniform_L1024_alpha0.05_l2reg0.01_fmw/version_0/cnode05,,True,False,,,,,,,,,,,,,,,0.08704858586192131,0.0,0.8704858434200287,0.2901979672908783,,,0.9601572370529174,0.2031493815779686
1024,0.05,512,uniform,5000,0.01,linear,logs/linear_uniform_L1024_alpha0.05_l2reg0.01_fmw/version_1/cnode05,,True,False,,,,,,,,,,,,,,,0.08689595982432366,0.0,0.8689595866203308,0.2937158161401749,,,0.9554760706424713,0.2068198576569557
1024,0.15,512,uniform,5000,0.01,linear,logs/linear_uniform_L1024_alpha0.15_l2reg0.01_fmw/version_0/cnode05,,True,False,,,,,,,,,,,,,,,0.08048810780048371,0.0,2.414643111228943,0.31648342072963714,,,0.8951266992092133,0.2359953147172928
1024,0.1,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha0.1_hebbian/version_0/MacBook-Pro-di-Filippo-2.local,,False,False,True,,,,,,,,,,,,,,0.0,0.024533649906516075,0.10948602110147476,0.47251760959625244,,,0.8486688733100891,0.47251760959625244
1024,0.1,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha0.1_hebbian_fmw/version_0/MacBook-Pro-di-Filippo-2.local,,True,False,True,,,,,,,,,,,,,,,,,,,,,
1024,0.1,512,uniform,5000,0.0,linear,logs/linear_uniform_L1024_alpha0.1_l2reg0.0/version_0/hpc,,,,,2.6336895189160714e-06,1.0,0.007520624902099371,0.9983435869216919,0.3619534969329834,0.8384755253791809,0.7209032773971558,0.5203737616539001,1.0,0.9988893866539001,0.6606349349021912,0.026941636577248573,"[0.23087890446186066, 0.1946386694908142, 0.17711913585662842]",,,,,,,0.9220782283544541,0.0952564215734601
1024,0.1,512,uniform,25000,0.01,linear,logs/linear_uniform_L1024_alpha0.1_l2reg0.01/version_0/cnode07,,False,False,,,,,,,,,,,,,,,0.08379305109381675,0.006637385385110974,1.669223606109619,0.30205466043949125,,,0.9120345113277435,0.21826160830259322
1024,0.1,512,uniform,5000,0.01,linear,logs/linear_uniform_L1024_alpha0.1_l2reg0.01_fmw/version_0/cnode05,,True,False,,,,,,,,,,,,,,,0.08386375710368156,0.0,1.6772751164436341,0.29875182747840884,,,0.9289596736431122,0.21488807022571563
1024,0.1,512,uniform,5000,0.1,linear,logs/linear_uniform_L1024_alpha0.1_l2reg0.1/version_0/hpc,,,,,1.7086844081859454e-06,1.0,0.0077534085139632225,0.9982298016548157,0.35689789056777954,0.8410595655441284,0.7147459387779236,0.5240598320960999,1.0,0.9989277124404907,0.672602653503418,0.003963694907724857,,,,,,,,0.9214519827365876,0.09568076857179403
1024,0.2,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha0.2_hebbian/version_0/MacBook-Pro-di-Filippo-2.local,,False,False,True,,,,,,,,,,,,,,0.0,0.021986057981848717,0.23959732055664062,0.4990256726741791,,,0.8136931657791138,0.4990256726741791
1024,0.2,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha0.2_hebbian_fmw/version_0/MacBook-Pro-di-Filippo-2.local,,True,False,True,,,,,,,,,,,,,,,,,,,,,
1024,0.2,512,uniform,5000,0.0,linear,logs/linear_uniform_L1024_alpha0.2_l2reg0.0/version_0/cnode06,,,,,0.0003709730808623135,1.0,0.06451283395290375,0.9776063561439514,0.5029377341270447,0.7562683820724487,0.7075631022453308,0.5148151516914368,0.9999809265136719,0.986537754535675,0.41135671734809875,-0.004620807711035013,"[0.18446289002895355, 0.16420897841453552, 0.15199218690395355]",,,,,,,0.872158879995346,0.16186048175394535
1024,0.2,512,uniform,25000,0.01,linear,logs/linear_uniform_L1024_alpha0.2_l2reg0.01/version_0/cnode07,,False,False,,,,,,,,,,,,,,,0.07707415723800659,0.011566742897033692,3.071399492263794,0.32903437650203704,,,0.8688910536766052,0.25196021872758867
1024,0.2,512,uniform,5000,0.01,linear,logs/linear_uniform_L1024_alpha0.2_l2reg0.01_fmw/version_0/cnode05,,True,False,,,,,,,,,,,,,,,0.0769320210814476,0.0,3.0772808027267455,0.3265460157394409,,,0.8747443544864655,0.24961399406194687
1024,0.5,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha0.5_hebbian/version_0/MacBook-Pro-di-Filippo-2.local,,False,False,True,,,,,,,,,,,,,,0.0,0.015272356569766998,0.7490084171295166,0.5117937922477722,,,0.7454565167427063,0.5117937922477722
1024,0.5,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha0.5_hebbian_fmw/version_0/MacBook-Pro-di-Filippo-2.local,,True,False,True,,,,,,,,,,,,,,,,,,,,,
1024,0.5,512,uniform,5000,0.0,linear,logs/linear_uniform_L1024_alpha0.5_l2reg0.0/version_0/cnode06,,,,,0.03726344183087349,0.9954489469528198,0.27897992730140686,0.880271852016449,0.6315605044364929,0.6624906063079834,0.7002458572387695,0.5079460144042969,0.9952621459960938,0.8442001342773438,0.24573516845703125,0.00295257568359375,"[0.15391601622104645, 0.13804687559604645, 0.12980468571186066]",,,,,,,0.78300678896904,0.3067392040491104
1024,0.5,512,uniform,25000,0.01,linear,logs/linear_uniform_L1024_alpha0.5_l2reg0.01/version_0/cnode05,,False,False,,,,,,,,,,,,,,,0.054671386614441875,0.024256161913275717,5.442882616043091,0.3939007077217102,,,0.7850531826019287,0.33922932159900665
1024,0.5,512,uniform,5000,0.01,linear,logs/linear_uniform_L1024_alpha0.5_l2reg0.01_fmw/version_0/cnode07,,True,False,,,,,,,,,,,,,,,0.054494042173027994,0.0,5.449404325485229,0.39657910108566286,,,0.7845712614059448,0.342085058093071
1024,1.0,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha1.0_hebbian/version_0/MacBook-Pro-di-Filippo-2.local,,False,False,True,,,,,,,,,,,,,,0.0,0.02640397474169731,2.0018627643585205,0.5407497882843018,,,0.6925081610679626,0.5407497882843018
1024,1.0,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha1.0_hebbian_fmw/version_0/MacBook-Pro-di-Filippo-2.local,,True,False,True,,,,,,,,,,,,,,,,,,,,,
1024,1.0,512,uniform,5000,0.0,linear,logs/linear_uniform_L1024_alpha1.0_l2reg0.0/version_0/cnode06,,,,,0.21911212801933289,0.920757532119751,0.4690549969673157,0.7761678695678711,0.6722240447998047,0.6113148927688599,0.698267936706543,0.5039358139038086,0.9683723449707031,0.6966476440429688,0.17815780639648438,0.0016231536865234375,"[0.1378515660762787, 0.12513671815395355, 0.11858398467302322]",,,,,,,0.7048897266983986,0.45752679771184923
1024,1.0,512,uniform,25000,0.01,linear,logs/linear_uniform_L1024_alpha1.0_l2reg0.01/version_0/cnode05,,False,False,,,,,,,,,,,,,,,0.026708374556154012,0.03445504631847143,5.307219986915588,0.484815963447094,,,0.709349710226059,0.45810758793354034
1024,1.0,512,uniform,5000,0.01,linear,logs/linear_uniform_L1024_alpha1.0_l2reg0.01_fmw/version_0/cnode07,,True,False,,,,,,,,,,,,,,,0.026639602221548556,0.0,5.327920560836792,0.48566376119852067,,,0.7097504305839538,0.45902415782213213
1024,1.5,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha1.5_hebbian/version_0/MacBook-Pro-di-Filippo-2.local,,False,False,True,,,,,,,,,,,,,,0.0,0.035870958119630814,3.7513437271118164,0.5601750810941061,,,0.6647245685259501,0.5601750810941061
1024,1.5,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha1.5_hebbian_fmw/version_0/MacBook-Pro-di-Filippo-2.local,,True,False,True,,,,,,,,,,,,,,,,,,,,,
1024,1.5,512,uniform,5000,0.0,linear,logs/linear_uniform_L1024_alpha1.5_l2reg0.0/version_0/cnode06,,,,,0.37020251154899597,0.8376259803771973,0.5468834042549133,0.7231240272521973,0.6799311637878418,0.5890780687332153,0.6992597579956055,0.5021800994873047,0.9490699768066406,0.6397959589958191,0.15340550243854523,0.00039800009108148515,"[0.13098633289337158, 0.12103515863418579, 0.115234375]",,,,,,,0.6650579465375401,0.5355548734157083
1024,1.5,512,uniform,25000,0.01,linear,logs/linear_uniform_L1024_alpha1.5_l2reg0.01/version_0/cnode05,,False,False,,,,,,,,,,,,,,,0.013373708669096231,0.03464451173444589,3.977467992782593,0.5411583778858184,,,0.6707427981694539,0.5277846686840058
1024,1.5,512,uniform,5000,0.01,linear,logs/linear_uniform_L1024_alpha1.5_l2reg0.01_fmw/version_0/cnode07,,True,False,,,,,,,,,,,,,,,0.013333258163183927,0.0,3.999977345466614,0.5402034111817677,,,0.6714167745908102,0.5268701545397441
1024,2.0,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha2.0_hebbian/version_0/MacBook-Pro-di-Filippo-2.local,,False,False,True,,,,,,,,,,,,,,0.0,0.04563611838966608,5.994548797607422,0.5875704288482666,,,0.645123302936554,0.5875704288482666
1024,2.0,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha2.0_hebbian_fmw/version_0/MacBook-Pro-di-Filippo-2.local,,True,False,True,,,,,,,,,,,,,,,,,,,,,
1024,2.0,512,uniform,5000,0.0,linear,logs/linear_uniform_L1024_alpha2.0_l2reg0.0/version_0/cnode07,,,,,0.4602903127670288,0.7828432321548462,0.5871434211730957,0.6904098987579346,0.6830785274505615,0.5761628150939941,0.6989345550537109,0.5015769004821777,0.9383020401000977,0.6091251373291016,0.14124393463134766,-0.00030517578125,"[0.12916992604732513, 0.11923827975988388, 0.11359374970197678]",,,,,,,0.6405460548871107,0.5792877283728368
1024,3.0,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha3.0_hebbian/version_0/MacBook-Pro-di-Filippo-2.local,,False,False,True,,,,,,,,,,,,,,0.0,0.061602864414453506,11.996049880981445,0.6300621231396993,,,0.618068923552831,0.6300621231396993
1024,3.0,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha3.0_hebbian_fmw/version_0/MacBook-Pro-di-Filippo-2.local,,True,False,True,,,,,,,,,,,,,,,,,,,,,
1024,3.0,512,uniform,5000,0.0,linear,logs/linear_uniform_L1024_alpha3.0_l2reg0.0/version_0/cnode07,,,,,0.5519827604293823,0.7188805937767029,0.6289665699005127,0.650413453578949,0.6886711716651917,0.5589191913604736,0.699790894985199,0.50111323595047,0.9262002110481262,0.5747649073600769,0.12778599560260773,0.0011971791973337531,"[0.12729492783546448, 0.11784179508686066, 0.11229491978883743]",,,,,,,0.6104026686138752,0.6244131435384179
1024,3.0,512,uniform,25000,0.01,linear,logs/linear_uniform_L1024_alpha3.0_l2reg0.01/version_0/cnode05,,False,False,,,,,,,,,,,,,,,0.003169601660221815,0.032501422088593246,1.869259530067444,0.6149193348884583,,,0.6186948115229607,0.6117497327923774
1024,3.0,512,uniform,5000,0.01,linear,logs/linear_uniform_L1024_alpha3.0_l2reg0.01_fmw/version_0/cnode06,,True,False,,,,,,,,,,,,,,,0.00312845031498,0.0,1.877070143620173,0.6135179410378139,,,0.620379219253858,0.6103894903262457
1024,4.0,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha4.0_hebbian/version_0/MacBook-Pro-di-Filippo-2.local,,False,False,True,,,,,,,,,,,,,,0.0,0.07531126774847507,19.990760803222656,0.676170714199543,,,0.6024296209216118,0.676170714199543
1024,4.0,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha4.0_hebbian_fmw/version_0/MacBook-Pro-di-Filippo-2.local,,True,False,True,,,,,,,,,,,,,,,,,,,,,
1024,4.0,512,uniform,5000,0.0,linear,logs/linear_uniform_L1024_alpha4.0_l2reg0.0/version_0/cnode07,,,,,0.595604419708252,0.6825848817825317,0.6497153639793396,0.6268454790115356,0.6919422745704651,0.5487929582595825,0.7002410888671875,0.5012054443359375,0.9204788208007812,0.5580635070800781,0.12237739562988281,0.00024318695068359375,"[0.12596680223941803, 0.11717773228883743, 0.11264648288488388]",,,,,,,0.592232519655911,0.6468052446731569
1024,4.0,512,uniform,25000,0.01,linear,logs/linear_uniform_L1024_alpha4.0_l2reg0.01/version_0/cnode05,,False,False,,,,,,,,,,,,,,,0.0017221609079279005,0.03189539274573326,1.3458333622217178,0.6349901080727577,,,0.6018337324857712,0.6332679461836815
1024,4.0,512,uniform,5000,0.01,linear,logs/linear_uniform_L1024_alpha4.0_l2reg0.01_fmw/version_0/cnode06,,True,False,,,,,,,,,,,,,,,0.0016837252530967817,0.0,1.3469802311062813,0.6345863585174084,,,0.6034401255846024,0.6329026325047016
1024,8.0,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha8.0_hebbian/version_0/MacBook-Pro-di-Filippo-2.local,,False,False,True,,,,,,,,,,,,,,0.0,0.1171434037387371,72.01112365722656,0.8282067567110062,,,0.5744591563940048,0.8282067567110062
1024,8.0,512,uniform,100,0.0,linear,logs/linear_uniform_L1024_alpha8.0_hebbian_fmw/version_0/MacBook-Pro-di-Filippo-2.local,,True,False,True,,,,,,,,,,,,,,,,,,,,,
1024,8.0,512,uniform,5000,0.0,linear,logs/linear_uniform_L1024_alpha8.0_l2reg0.0/version_0/cnode05,,,,,0.6606109738349915,0.6149969696998596,0.6813105940818787,0.5805387496948242,0.6965367197990417,0.5294049382209778,0.6994047164916992,0.50034499168396,0.9106235504150391,0.5295400619506836,0.11168980598449707,-7.915496826171875e-05,"[0.12647460401058197, 0.11749999970197678, 0.11320312321186066]",,,,,,,0.5574851715456846,0.6805993407155594
1024,8.0,512,uniform,25000,0.01,linear,logs/linear_uniform_L1024_alpha8.0_l2reg0.01/version_0/cnode05,,False,False,,,,,,,,,,,,,,,0.00041831321024095644,0.03118363799898995,0.6381175130309974,0.666829804502748,,,0.5685252686911144,0.6664114922383655
1024,8.0,512,uniform,5000,0.01,linear,logs/linear_uniform_L1024_alpha8.0_l2reg0.01_fmw/version_0/cnode06,,True,False,,,,,,,,,,,,,,,0.00039630592838511803,0.0,0.6340895002484321,0.6655198748707771,,,0.5713273182511329,0.6651235684156418
128,0.05,512,uniform,5000,0.0,linear,logs/linear_uniform_L128_alpha0.05_l2reg0.0/version_0/mbp14.local,,,,,0.00013183176633901894,1.0,0.002039302373304963,1.0,0.21515531837940216,0.9470746517181396,0.6326541304588318,0.6432291865348816,1.0,1.0,0.8463541865348816,0.046875,"[0.7006250023841858, 0.2224999964237213, 0.09140624850988388]",,,,,,,0.9653825536966324,0.05796416210355528
128,0.1,512,uniform,10000,0.0,linear,logs/linear_uniform_L128_alpha0.1_l2reg0.0/version_1/mac,,,,,4.00523731514113e-06,1.0,0.006370385177433491,0.9985583424568176,0.3288986384868622,0.8525879383087158,0.6777647733688354,0.5901442170143127,1.0,0.998798131942749,0.6502403616905212,0.11778846383094788,"[0.5269531011581421, 0.3225781321525574, 0.23195312917232513]",,,,,,,0.9344093823432922,0.08498165447963402
128,0.1,512,uniform,10000,0.0,linear,logs/linear_uniform_L128_alpha0.1_l2reg0.0/version_2/mac,,,,,0.00011083949357271194,1.0,0.014498397707939148,0.9978457689285278,0.33614328503608704,0.8623871207237244,0.6593965888023376,0.6117788553237915,1.0,0.9975962042808533,0.609375,0.08653846383094788,"[0.5114843845367432, 0.3304687440395355, 0.24609375]",,,,,,,0.9344880187511444,0.09317404744960368
2048,0.05,512,uniform,5000,0.0,linear,logs/linear_uniform_L2048_alpha0.05_l2reg0.0/version_0/cnode06,,,,,8.582869526208015e-09,1.0,0.00019378408615011722,0.9999779462814331,0.208200141787529,0.9173007011413574,0.7466924786567688,0.5173770785331726,1.0,0.9999808669090271,0.9338235259056091,0.0053902422077953815,"[0.22067871689796448, 0.1869824230670929, 0.16896972060203552]",,,,,,,0.9513268917798996,0.05760547852516174
2048,0.1,512,uniform,5000,0.0,linear,logs/linear_uniform_L2048_alpha0.1_l2reg0.0/version_0/hpc,,,,,5.834448302266537e-07,1.0,0.007242180872708559,0.9980836510658264,0.3634631335735321,0.8374444842338562,0.7261165976524353,0.5113447904586792,1.0,0.9993569254875183,0.6504334807395935,0.005387766752392054,"[0.17088867723941803, 0.15142089128494263, 0.13986817002296448]",,,,,,,0.9199712119102478,0.09608017703145742
2048,0.5,512,uniform,5000,0.0,linear,logs/linear_uniform_L2048_alpha0.5_l2reg0.0/version_0/hpc,,,,,0.03753095120191574,0.9944561719894409,0.28491488099098206,0.8776627779006958,0.6422913670539856,0.6588968634605408,0.7085043787956238,0.5025506019592285,0.9952106475830078,0.8422307968139648,0.24383926391601562,0.000274658203125,"[0.11351562291383743, 0.10349120944738388, 0.09840331971645355]",,,,,,,0.7795107416510582,0.3130191142857075
