gamma,q,qhat,I,s_cond,s_prior,s
0.05,0.03146088934242679,0.03248282802626328,0.6496565605252655,0.6830310911730858,0.00505524894985683,0.6880863401229427
0.1,0.06217455974175044,0.06629651648403838,0.6629651648403837,0.6729529977446551,0.010084426791056658,0.6830374245357118
0.15,0.09213197558184373,0.10148168358790693,0.6765445572527129,0.6629217026378516,0.0150809430669215,0.6780026457047731
0.2,0.12132612985686474,0.13807868198003315,0.6903934099001657,0.6529458220979888,0.020038360035936308,0.6729841821339251
0.25,0.14975206492097706,0.17612752558158956,0.7045101023263582,0.6430337320396009,0.02495043756261056,0.6679841696022115
0.3,0.17740686674795808,0.2156678187606146,0.7188927292020487,0.6331935190769916,0.029811173479209013,0.6630046925562006
0.35,0.20428963528819422,0.2567386883053387,0.7335391094438248,0.623432936997711,0.03461483927328408,0.6580477762709951
0.4,0.23040143270191676,0.29937871836660773,0.7484467959165193,0.6137593691293373,0.03935601068671392,0.6531153798160512
0.45,0.25574521289860247,0.3436258890811491,0.763613086846998,0.6041797964086484,0.04402959343732403,0.6482093898459724
0.5,0.2803257343272736,0.38951751887560054,0.7790350377512011,0.594700771422295,0.048630843800374024,0.6433316152226691
0.55,0.304149459678848,0.4370902113016561,0.7947094750939201,0.5853283979661806,0.053155384497169736,0.6384837824633504
0.6,0.3272244443014638,0.4863798061157081,0.8106330101928468,0.5760683162668913,0.05759921573163143,0.6336675319985227
0.65,0.34956021690387507,0.5374213355555811,0.8268020547008941,0.5669256932204654,0.06195872199486922,0.6288844152153346
0.7,0.3711676540208431,0.5902489851766546,0.8432128359666495,0.5579052177093163,0.06623067454484484,0.6241358922541612
0.75,0.39205885151758824,0.6448960602898756,0.859861413719834,0.5490111002250865,0.07041223029502426,0.6194233305201108
0.8,0.4122469941939137,0.7013949569986903,0.8767436962483628,0.5402470768088878,0.07450092705728185,0.6147480038661697
0.85,0.4317462263343771,0.7597771389636596,0.8938554576043054,0.5316164164699234,0.07849467593092,0.6101110924008434
0.9,0.4505715238334644,0.8200731185521498,0.9111923539468331,0.5231219320708761,0.0823917507995092,0.6055136828703853
0.95,0.4687385702123127,0.8823124435218445,0.92874994054931,0.5147659938438385,0.08619077572008925,0.6009567695639277
1.0,0.4862636369751526,0.9465236880398242,0.9465236880398242,0.5065505454192784,0.08989071026970136,0.5964412556889798
1.1,0.519455179292404,1.0809713411540873,0.9827012192309884,0.49054686918065515,0.09699072560064444,0.5875375947812996
1.2,0.5502839099746465,1.2236251320271765,1.019687610022647,0.4751186408981161,0.10368954016917722,0.5788081810672934
1.3,0.5788903926266313,1.3746786645101514,1.0574451265462703,0.4602680572062656,0.10998912942415817,0.5702571866304238
1.4,0.6054153542464897,1.5343104725544474,1.0959360518246053,0.445992484946714,0.11589508672062107,0.561887571667335
1.5,0.6299975175751102,1.7026845698752466,1.1351230465834978,0.43228517480523865,0.1214160155116016,0.5537011903168403
1.6,0.652771885473443,1.8799511278521717,1.1749694549076073,0.4191359510996899,0.12656294968184795,0.5456989007815378
1.7,0.6738684388203856,2.0662472422439837,1.215439554261167,0.406531858827707,0.1313488171481142,0.5378806759758212
1.8,0.693411200605489,2.2616977594539383,1.2564987552521878,0.39445775499619257,0.13578795673929078,0.5302457117354833
1.9,0.7115176126909,2.4664161282335044,1.2981137517018444,0.38289683789275086,0.13989569247242678,0.5227925303651777
2.0,0.7282981738823339,2.6805052597311847,1.3402526298655923,0.3718311110528996,0.14368796690231014,0.5155190779552098
2.1,0.7438562888287907,2.904058372172167,1.3828849391296032,0.36124178316538164,0.14718103129081675,0.5084228144561984
2.2,0.7582882830772102,3.1371598068486892,1.4259817303857678,0.3511096068117786,0.15039118914512004,0.5015007959568987
2.3,0.7716835453259896,3.3798858104551837,1.4695155697631235,0.34141516029131636,0.15333458868044667,0.49474974897176305
2.4,0.7841247625397049,3.6323052697021616,1.5134605290425673,0.33213907848939994,0.15602705833050168,0.4881661368199016
2.5,0.7956882203719021,3.8944803961994188,1.5577921584797676,0.32326223838438034,0.15848397999314845,0.4817462183775288
2.6,0.8064441466082048,4.166467366379809,1.6024874486076188,0.3147659047133532,0.16072019491063602,0.47548609962398924
2.7,0.8164570788516832,4.448316905296383,1.6475247797394008,0.30663184195722726,0.16274993653170022,0.4693817784889275
2.8,0.8257862430510435,4.74007482344351,1.6928838655155392,0.29884239739909735,0.16458678615685343,0.46342918355595075
2.9,0.8344859320851885,5.041782506512388,1.7385456919008235,0.29138056009471547,0.16624364710102163,0.4576242071957371
3.0,0.8426058763883171,5.353477354657819,1.7844924515526066,0.2842300001280137,0.16773273356894328,0.45196273369695694
3.1,0.8501916016945468,5.675193189757264,1.8307074805668593,0.27737509127839,0.1690655716647861,0.4464406629431761
3.2,0.8572847693457234,6.006960613570788,1.8771751917408712,0.27080092095580915,0.17025300919749312,0.4410539301533023
3.3,0.8639234974283159,6.348807334599764,1.923881010484777,0.2644932895809267,0.17130523258526995,0.43579852216619663
3.4,0.8701426612405514,6.700758461038563,1.9708113120701658,0.2584387018830875,0.17223178882675644,0.4306704907098439
3.5,0.8759741726766126,7.062836763721566,2.0179533610633045,0.2526243519795579,0.1730416110746773,0.4256659630542352
3.6,0.8814472386687208,7.435062911893544,2.0652952533037623,0.24703810380537394,0.17374304660106704,0.420781150406441
3.7,0.8865885992503199,7.81745568445132,2.112825860662519,0.2416684681808538,0.17434388618649677,0.41601235436735057
3.8,0.8914227460925616,8.210032159110051,2.1605347787131715,0.23650457756274118,0.17485139417016332,0.4113559717329045
3.9,0.8959721225525419,8.612807881748786,2.2084122773714836,0.23153615932101604,0.17527233856774843,0.4068084978887645
4.0,0.9002573063800636,9.025797017992346,2.2564492544980865,0.22675350821232815,0.17561302080408978,0.4023665290164179
4.1,0.9042971762799517,9.449012488898193,2.3046371924141935,0.22214745857857895,0.17587930472218916,0.39802676330076814
4.2,0.9081090635347171,9.882466092434237,2.3529681172462467,0.21770935668142982,0.17607664462273956,0.3937860013041694
4.3,0.9117088898699919,10.32616861226859,2.4014345609926955,0.21343103348681478,0.17621011216278568,0.38964114564960045
4.4,0.9151112927019143,10.780129915234063,2.4500295261895597,0.20930477813467557,0.176284422001237,0.3855892001359126
4.5,0.9183297388488567,11.244359038689057,2.4987464530420125,0.20532331226521977,0.17630395612551364,0.3816272683907334
4.6,0.921376627724867,11.718864268866184,2.547579188883953,0.20147976532160766,0.1762727868297835,0.37775255215139114
4.7,0.9242633849630073,12.203653211182681,2.5965219598261022,0.19776765090791698,0.17619469834302184,0.37396234925093885
4.8,0.9270005473462929,12.698732853380424,2.645569344454255,0.1941808442487613,0.1760732071260402,0.3702540513748015
4.9,0.9295978398542724,13.204109622268982,2.6947162494426493,0.1907135607714649,0.1759115808720849,0.36662514164354976
5.0,0.932064245565843,13.719789434758878,2.7439578869517756,0.1873603358119928,0.17571285625664157,0.36307319206863437
5.1,0.9344080690946414,14.245777743797476,2.7932897536857797,0.1841160054307669,0.17547985548966757,0.3595958609204345
5.2,0.9366369941728384,14.782079579750917,2.8427076114905607,0.18097568831323504,0.17521520172831265,0.3561908900415477
5.3,0.9387581359427324,15.328699587716413,2.8922074693804554,0.1779347687218087,0.1749213334109021,0.3528561021327108
5.4,0.9407780884632753,15.885642061194357,2.9417855668878437,0.1749888804599823,0.17460051757403497,0.34958939803401723
5.5,0.942702967890579,16.45291097250312,2.991438358636931,0.17213389180555297,0.17425486221449155,0.34638875402004454
5.6,0.9445384517473916,17.030510000276866,3.041162500049441,0.16936589136750851,0.17388632775654758,0.3432522191240561
5.7,0.946289814656347,17.61844255434842,3.090954834096214,0.16668117481996664,0.1734967376835362,0.3401779125035028
5.8,0.9479619608752388,18.216711798287452,3.140812379015078,0.1640762324663007,0.17308778839025704,0.3371640208565577
5.9,0.9495594539394205,18.825320669833836,3.190732316920989,0.16154773758702531,0.17266105831028045,0.3342087958973058
6.0,0.9510865436864226,19.4442718994395,3.2407119832399167,0.15909253552598845,0.17221801636943912,0.3313105518954276
6.1,0.9525471909107681,20.073568027110518,3.2907488569033636,0.15670763347076525,0.1717600298139501,0.3284676632847153
6.2,0.9539450898725018,20.713211417718355,3.340840551244896,0.15439019088478007,0.1712883714587229,0.32567856234350295
6.3,0.9552836888165577,21.363204258154944,3.390984802881737,0.1521375106256725,0.17080422632336573,0.3229417369490382
6.4,0.9565662089516948,22.023548636538273,3.441179474459105,0.14994703025934958,0.1703086981476027,0.32025572840695227
6.5,0.9577956613823584,22.694246454909127,3.4914225315244813,0.14781631466411344,0.16980281469214595,0.31761912935625936
6.6,0.9589748630384671,23.37529950510677,3.541712046228299,0.14574304837975588,0.16928753336996671,0.3150305817497226
6.7,0.960106451060747,24.066709462231547,3.592046188392768,0.14372502880313512,0.16876374610580483,0.31248877490893995
6.8,0.9611928960331317,24.768477893458794,3.6424232196262936,0.14176015974506265,0.1682322839080489,0.3099924436531115
6.9,0.9622365141253999,25.48060626610499,3.6928414878413025,0.1398464453953474,0.16769392110478765,0.30754036650013505
7.0,0.9632394782441003,26.20309595501326,3.7432994221447515,0.137981984668859,0.16714937926957343,0.30513136393843243
7.1,0.9642038282803874,26.93594824932327,3.7937955280737,0.13616496590719698,0.16659933086052284,0.3027642967677198
7.2,0.9651314805348956,27.67916435868118,3.844328383150164,0.13439366191221763,0.16604440259457232,0.30043806450678995
7.3,0.9660242363921514,28.432745418942055,3.8948966327317884,0.13266642528923045,0.1654851785770423,0.29815160386627276
7.4,0.9668837903101509,29.196692497408637,3.945498986136302,0.1309816840791712,0.16492220320510081,0.295903887284272
7.5,0.9677117371845505,29.971006597650536,3.9961342130200714,0.12933793766044863,0.1643559838622831,0.2936939215227317
7.6,0.9685095791413524,30.755688663939218,4.046801139992002,0.12773375290247455,0.1637869934198926,0.29152074632236713
7.7,0.969278731806952,31.55073958533348,4.0974986474459065,0.12616776055412438,0.1632156725598717,0.28938343311399606
7.8,0.970020530099895,32.356160199446116,4.148225666595656,0.12463865185152347,0.16264243193259426,0.2872810837841177
7.9,0.9707362335846212,33.171951295919115,4.198981176698622,0.12314517533062712,0.16206765416199018,0.2852128294926173
8.0,0.971427031423789,33.99811361963207,4.249764202454009,0.12168613383108363,0.16149169570942495,0.2831778295405086
8.1,0.97209404691824,34.83464783042901,4.300573806225804,0.12026038177387982,0.16091488851179464,0.28117527028567446
8.2,0.9727383419313411,35.681554677870935,4.351409107057432,0.11886682212920684,0.1603375419754061,0.2792043641046129
8.3,0.9733609205563416,36.53883474717325,4.4022692466473785,0.11750440449651543,0.15975994390174023,0.27726434839825564
8.4,0.97396273294756,37.40648863167822,4.4531534085331215,0.11617212237181232,0.15918236226817079,0.27535448463998313
8.5,0.9745446786636854,38.2845168927385,4.504060810910412,0.11486901103210298,0.15860504643191822,0.2734740574640212
8.6,0.9751076098151039,39.172920061737244,4.554990704853168,0.11359414545115526,0.1580282283413132,0.27162237379246845
8.7,0.9756523339889717,40.07169864196284,4.605942372639407,0.11234663833479633,0.15745212366447028,0.2697987619992666
8.8,0.9761796169694761,40.980853110349905,4.656915126176125,0.11112563826812136,0.15687693284136808,0.26800257110948944
8.9,0.976690185269228,41.90038391909753,4.707908305516576,0.10993032796752128,0.1563028420648685,0.2662331700323898
9.0,0.977184728486372,42.83029149717433,4.7589212774638145,0.10875992263092034,0.15573002419578538,0.26448994682670574
9.1,0.9776639015007691,43.77057625171872,4.809953434254805,0.10761366838006803,0.15515863961672302,0.2627723079967911
9.2,0.9781283265214875,44.72123856934353,4.861004192319949,0.1064908407891468,0.15458883702904527,0.2610796778181921
9.3,0.9785785949968187,45.68227881735022,4.912072991112927,0.10539074349433826,0.15402075419701586,0.25941149769135413
9.4,0.9790152693971053,46.65369734486371,4.963159292006777,0.10431270687936944,0.15345451864282877,0.2577672255221982
9.5,0.9794388848798276,47.635494483887726,5.01426257725134,0.10325608683237794,0.15289024829598236,0.25614633512836027
9.6,0.9798499508456249,48.62767055029277,5.06538234898883,0.10222026356975279,0.15232805210019337,0.2545483156699462
9.7,0.9802489523932225,49.63022584473696,5.116518128323398,0.10120464052290419,0.1517680305807936,0.2529726711036978
9.8,0.9806363516355594,50.643160561768106,5.167669445078378,0.10020864340055113,0.15121027625897304,0.2514189196595242
9.9,0.981012589155196,51.666475156251764,5.218835874368865,0.09923171872304382,0.1506548746153501,0.24988659333839391
10.0,0.9813780849241776,52.700169797825005,5.2700169797825005,0.09827333357943474,0.1501019038511985,0.24837523743063325
